"geneName","teName","coef","pvalue","padj","pair","kznf_age","te_age","link_age","family_id","class_id"
"ZNF337","L1M4c",-0.773099279765502,2.14454124170532e-07,1.72822039388814e-05,"L1M4c:ZNF337","old","old","old","L1","LINE"
"ZNF331","MLT1G3",0.776600893385729,1.74218530247454e-07,1.50325703242089e-05,"MLT1G3:ZNF331","old","old","old","ERVL-MaLR","LTR"
"ZNF331","MLT1G",0.723287190884978,2.91484364420749e-06,9.8315212487456e-05,"MLT1G:ZNF331","old","old","old","ERVL-MaLR","LTR"
"ZNF304","LTR8A",0.766606266441957,3.12280903753289e-07,2.23346402172476e-05,"LTR8A:ZNF304","old","young","young","ERV1","LTR"
"ZNF304","MLT1F1",0.809225336424832,2.06535396873139e-08,3.71130862442989e-06,"MLT1F1:ZNF304","old","old","old","ERVL-MaLR","LTR"
"ZNF304","MLT1F2",0.776036180570555,1.80200404894783e-07,1.53409847714632e-05,"MLT1F2:ZNF304","old","old","old","ERVL-MaLR","LTR"
"ZNF304","MLT1F",0.750951276113361,7.37166270886898e-07,3.90322768565982e-05,"MLT1F:ZNF304","old","old","old","ERVL-MaLR","LTR"
"ZNF304","MLT1G3",0.807218414840336,2.38187744144467e-08,4.04992735645083e-06,"MLT1G3:ZNF304","old","old","old","ERVL-MaLR","LTR"
"ZNF304","MLT1H1",0.695833801796678,9.79927180507158e-06,0.0002245071706074,"MLT1H1:ZNF304","old","old","old","ERVL-MaLR","LTR"
"ZNF776","MSTA",0.715811860873244,4.11126194882975e-06,0.00012362450003454,"MSTA:ZNF776","old","young","young","ERVL-MaLR","LTR"
"ZNF776","MSTB1",0.741691432389115,1.19037651280492e-06,5.35552623075856e-05,"MSTB1:ZNF776","old","old","old","ERVL-MaLR","LTR"
"ZNF714","LTR13",-0.700920078452537,7.90749226445113e-06,0.00019447649457021,"LTR13:ZNF714","old","young","young","ERVK","LTR"
"ZNF714","LTR50",-0.70387250257246,6.96764126723536e-06,0.00017827311389452,"LTR50:ZNF714","old","old","old","ERVL","LTR"
"ZNF382","L1M4c",-0.723200909854152,2.92661998411774e-06,9.86089426204169e-05,"L1M4c:ZNF382","old","old","old","L1","LINE"
"ZNF382","L1MCa",-0.758834003486513,4.82190382909548e-07,2.96738838776704e-05,"L1MCa:ZNF382","old","old","old","L1","LINE"
"ZNF382","L1MDa",-0.740532150505613,1.26219935920864e-06,5.5628688449457e-05,"L1MDa:ZNF382","old","old","old","L1","LINE"
"ZNF382","MamGypLTR3",0.69046009323823,1.2234593637999e-05,0.00026247692117923,"MamGypLTR3:ZNF382","old","old","old","Gypsy","LTR"
"ZNF180","Charlie8",0.789431832241505,7.87394811883232e-08,8.91904373086041e-06,"Charlie8:ZNF180","old","old","old","hAT-Charlie","DNA"
"ZNF180","MER102c",0.757242035362794,5.26020750612234e-07,3.14763660704497e-05,"MER102c:ZNF180","old","old","old","hAT-Charlie","DNA"
"ZNF519","AluSg7",-0.818327658425431,1.0587133804014e-08,2.42543564994044e-06,"AluSg7:ZNF519","old","old","old","Alu","SINE"
"ZNF519","AluY",-0.827281494715312,5.28702733790408e-09,1.56543602794435e-06,"AluY:ZNF519","old","old","old","Alu","SINE"
"ZNF519","AluYc",-0.809771194006236,1.98621647802558e-08,3.62288758961093e-06,"AluYc:ZNF519","old","old","old","Alu","SINE"
"ZNF445","MER21A",0.840587867807465,1.74530819932287e-09,8.17549910755259e-07,"MER21A:ZNF445","old","old","old","ERVL","LTR"
"ZNF197","L1MCa",-0.774444142954496,1.9809080011733e-07,1.63823636181209e-05,"L1MCa:ZNF197","old","old","old","L1","LINE"
"ZFP69B","LTR67B",0.794533281143839,5.65495568397465e-08,7.15389719813321e-06,"LTR67B:ZFP69B","old","old","old","ERVL","LTR"
"ZFP69B","MLT1A0",0.761082915147876,4.25942308909846e-07,2.73531179155757e-05,"MLT1A0:ZFP69B","old","old","old","ERVL-MaLR","LTR"
"ZFP69B","MLT1J",0.778085609054116,1.59347701794054e-07,1.42998967834187e-05,"MLT1J:ZFP69B","old","old","old","ERVL-MaLR","LTR"
"ZFP69B","MSTA-int",0.777624794569762,1.63833858360626e-07,1.45183906036655e-05,"MSTA-int:ZFP69B","old","old","old","ERVL-MaLR","LTR"
"ZFP69B","THE1B-int",0.744482591125534,1.03246555454884e-06,4.89392554305605e-05,"THE1B-int:ZFP69B","old","old","old","ERVL-MaLR","LTR"
"ZNF33A","L1M1",-0.812815901274305,1.59360770429461e-08,3.12554801672887e-06,"L1M1:ZNF33A","old","old","old","L1","LINE"
"ZNF33A","L1MA2",-0.752730741370734,6.70724888010725e-07,3.6808856367718e-05,"L1MA2:ZNF33A","old","old","old","L1","LINE"
"ZNF33A","L1MEc",-0.756387723063094,5.51013279614669e-07,3.24647240001007e-05,"L1MEc:ZNF33A","old","old","old","L1","LINE"
"ZNF136","L1M1",-0.737059202108585,1.50163687742027e-06,6.29539104537105e-05,"L1M1:ZNF136","old","old","old","L1","LINE"
"ZNF136","L1M2c",-0.784361441510117,1.08455496931149e-07,1.09678617525461e-05,"L1M2c:ZNF136","old","old","old","L1","LINE"
"ZNF136","L1M4c",-0.774001880820054,2.03341313081635e-07,1.66798304970873e-05,"L1M4c:ZNF136","old","old","old","L1","LINE"
"ZNF136","L1MCa",-0.809651098989475,2.00338467966006e-08,3.64103433996308e-06,"L1MCa:ZNF136","old","old","old","L1","LINE"
"ZNF136","L1MDa",-0.780459026072208,1.37971512523888e-07,1.29313198275358e-05,"L1MDa:ZNF136","old","old","old","L1","LINE"
"ZNF136","L1MEc",-0.754717446569561,6.03033395369908e-07,3.43832925526054e-05,"L1MEc:ZNF136","old","old","old","L1","LINE"
"ZNF136","L1MEf",-0.722133119435496,3.07598246532625e-06,0.0001019357369123,"L1MEf:ZNF136","old","old","old","L1","LINE"
"ZNF33B","LTR67B",0.791941738980675,6.69816183313725e-08,8.00825983150796e-06,"LTR67B:ZNF33B","old","old","old","ERVL","LTR"
"ZNF441","AluY",-0.772386129368239,2.23624284834326e-07,1.77703789621866e-05,"AluY:ZNF441","old","old","old","Alu","SINE"
"ZNF441","AluYc",-0.766177396975741,3.19994670524064e-07,2.26825175168105e-05,"AluYc:ZNF441","old","old","old","Alu","SINE"
"ZNF441","MER66B",0.799168685973153,4.15228867245907e-08,5.89905709596621e-06,"MER66B:ZNF441","old","young","young","ERV1","LTR"
"ZNF786","AluYc",-0.846378012328013,1.04370944219818e-09,6.03869504820811e-07,"AluYc:ZNF786","old","old","old","Alu","SINE"
"ZNF786","HERVK3-int",0.827850634880259,5.05202513861028e-09,1.51662997524209e-06,"HERVK3-int:ZNF786","old","old","old","ERVK","LTR"
"ZNF786","MER21C",0.791627603208844,6.83594132501757e-08,8.09795933106545e-06,"MER21C:ZNF786","old","old","old","ERVL","LTR"
"ZNF786","THE1B-int",0.858722453217847,3.23973761528532e-10,3.19546063975409e-07,"THE1B-int:ZNF786","old","old","old","ERVL-MaLR","LTR"
"ZNF675","MSTA-int",0.828442790142227,4.81775667796254e-09,1.47259842603856e-06,"MSTA-int:ZNF675","old","old","old","ERVL-MaLR","LTR"
"ZNF675","THE1A-int",0.853665514387502,5.2993485581671e-10,4.01134671852425e-07,"THE1A-int:ZNF675","old","old","old","ERVL-MaLR","LTR"
"ZNF675","THE1B-int",0.844707751267422,1.21315643943151e-09,6.57896041572999e-07,"THE1B-int:ZNF675","old","old","old","ERVL-MaLR","LTR"
"ZNF675","THE1C-int",0.782725994814639,1.20038351298297e-07,1.17439654886097e-05,"THE1C-int:ZNF675","old","old","old","ERVL-MaLR","LTR"
"ZNF675","THE1D-int",0.865390716802239,1.64352641420454e-10,2.15157277092757e-07,"THE1D-int:ZNF675","old","young","young","ERVL-MaLR","LTR"
"ZNF84","L1P1",-0.762364149473374,3.9664385200848e-07,2.61608579322524e-05,"L1P1:ZNF84","old","old","old","L1","LINE"
"ZNF84","L1P2",-0.820895135019481,8.70977092816621e-09,2.13113344639082e-06,"L1P2:ZNF84","old","old","old","L1","LINE"
"ZNF334","ERVL-B4-int",0.72637143291487,2.52112239621798e-06,8.92760666544898e-05,"ERVL-B4-int:ZNF334","old","old","old","ERVL","LTR"
"ZNF425","L1MA3",-0.738194914729111,1.41913718158745e-06,6.05437174252207e-05,"L1MA3:ZNF425","old","old","old","L1","LINE"
"ZNF425","MSTB1",0.756938536210126,5.34778426729626e-07,3.1817949477407e-05,"MSTB1:ZNF425","old","old","old","ERVL-MaLR","LTR"
"ZNF736","HUERS-P3b-int",0.78690267524235,9.24745704706994e-08,9.8324578084032e-06,"HUERS-P3b-int:ZNF736","old","old","old","ERV1","LTR"
"ZNF736","MSTA-int",0.691600643189766,1.16761670423018e-05,0.00025400825676985,"MSTA-int:ZNF736","old","old","old","ERVL-MaLR","LTR"
"ZNF432","HERVK3-int",-0.701985788489632,7.55576408435788e-06,0.00018858499133809,"HERVK3-int:ZNF432","old","old","old","ERVK","LTR"
"ZNF432","MER57C1",-0.710331241232231,5.25466889716638e-06,0.00014646085493488,"MER57C1:ZNF432","old","old","old","ERV1","LTR"
"ZNF10","L1PA7",-0.769880344865704,2.58763563334625e-07,1.95505644367009e-05,"L1PA7:ZNF10","old","old","old","L1","LINE"
"ZNF10","MLT1B",0.804359673350885,2.91005969035631e-08,4.61950524372762e-06,"MLT1B:ZNF10","old","old","old","ERVL-MaLR","LTR"
"ZNF2","LTR12C",0.728631197220644,2.26404748155101e-06,8.28628234285514e-05,"LTR12C:ZNF2","old","young","young","ERV1","LTR"
