"repName","repClass","repFamily","species","clade","age"
"LTR76","LTR","ERV1","Primates","Euarchontoglires.","old"
"MamGypLTR2b","LTR","Gypsy","Eutheria","Theria <mammals>.","old"
"MER50C","LTR","ERV1","Simiiformes","Haplorrhini.","young"
"PABL_B","LTR","ERV1","Primates","Euarchontoglires.","old"
"LTR15","LTR","ERV1","Catarrhini","Simiiformes.","young"
"LTR38B","LTR","ERV1","Primates","Euarchontoglires.","old"
"HERV-Fc2_LTR","LTR","ERV1","Hominidae","Hominoidea.","young"
"UCON11","DNA","TcMar-Tigger","Tetrapoda","Dipnotetrapodomorpha.","old"
"LTR1F1","LTR","ERV1","Simiiformes","Haplorrhini.","young"
"X8_LINE","LINE","CR1","Amniota","Tetrapoda.","old"
"L2-1_Crp","LINE","L2","Amniota","Tetrapoda.","old"
"MER4D0","LTR","ERV1","Primates","Euarchontoglires.","old"
"MER30B","DNA","hAT-Charlie","Simiiformes","Haplorrhini.","young"
"HUERS-P3-int","LTR","ERV1",NA,NA,"old"
"HERV35I-int","LTR","ERV1",NA,NA,"old"
"LTR37-int","LTR","ERV1","Eutheria","Theria <mammals>.","old"
"LTR28B","LTR","ERV1","Simiiformes","Haplorrhini.","young"
"LTR14","LTR","ERVK","Catarrhini","Simiiformes.","young"
"HERVK14C-int","LTR","ERVK",NA,NA,"old"
"MER66A","LTR","ERV1","Simiiformes","Haplorrhini.","young"
"MamGyp-int","LTR","Gypsy","Theria <mammals>","Mammalia.","old"
"MLT1A1-int","LTR","ERVL-MaLR",NA,NA,"old"
"LTR46-int","LTR","ERV1","Primates","Euarchontoglires.","old"
"L1M2a","LINE","L1",NA,NA,"old"
"L1P4e","LINE","L1",NA,NA,"old"
"LTR26D","LTR","ERV1","Homo sapiens","Homo.","young"
"LTR107_Mam","LTR","LTR","Eutheria","Theria <mammals>.","old"
"Tigger20a","DNA","TcMar-Tigger","Eutheria","Theria <mammals>.","old"
"MLT1A-int","LTR","ERVL-MaLR",NA,NA,"old"
"LTR7C","LTR","ERV1","Catarrhini","Simiiformes.","young"
"MER73","LTR","ERVL","Euarchontoglires","Boreoeutheria.","old"
"LTR06","LTR","ERV1","Primates","Euarchontoglires.","old"
"LTR48","LTR","ERV1","Primates","Euarchontoglires.","old"
"MER41-int","LTR","ERV1","Primates","Euarchontoglires.","old"
"MLT1E3-int","LTR","ERVL-MaLR",NA,NA,"old"
"PABL_A","LTR","ERV1","Primates","Euarchontoglires.","old"
"LTR28C","LTR","ERV1","Simiiformes","Haplorrhini.","young"
"MLT1K-int","LTR","ERVL-MaLR",NA,NA,"old"
"LTR47A2","LTR","ERVL","Primates","Euarchontoglires.","old"
"MER50-int","LTR","ERV1","Simiiformes","Haplorrhini.","young"
"PABL_B-int","LTR","ERV1","Primates","Euarchontoglires.","old"
"Charlie10b","DNA","hAT-Charlie","Eutheria","Theria <mammals>.","old"
"MER66D","LTR","ERV1","Simiiformes","Haplorrhini.","young"
"HERV1_LTRd","LTR","ERV1","Simiiformes","Haplorrhini.","young"
"Tigger3","DNA","TcMar-Tigger","Primates","Euarchontoglires.","old"
"LTR80B","LTR","ERVL","Eutheria","Theria <mammals>.","old"
"MLT1E2-int","LTR","ERVL-MaLR",NA,NA,"old"
"MER57E1","LTR","ERV1","Euarchontoglires","Boreoeutheria.","old"
"UCON33","DNA","TcMar-Tigger","Mammalia","Amniota.","old"
"MER41C","LTR","ERV1","Primates","Euarchontoglires.","old"
"L1M2b","LINE","L1",NA,NA,"old"
"MSTD-int","LTR","ERVL-MaLR",NA,NA,"old"
"Looper","DNA","PiggyBac","Eutheria","Theria <mammals>.","old"
"LTR22B2","LTR","ERVK","Catarrhini","Simiiformes.","young"
"LTR6A","LTR","ERV1","Catarrhini","Simiiformes.","young"
"MamGypLTR3","LTR","Gypsy","Eutheria","Theria <mammals>.","old"
"MER51C","LTR","ERV1","Simiiformes","Haplorrhini.","young"
"LTR35A","LTR","ERV1","Simiiformes","Haplorrhini.","young"
"HERV4_I-int","LTR","ERV1",NA,NA,"old"
"MER97b","DNA","hAT-Tip100","Eutheria","Theria <mammals>.","old"
"Eulor9A","DNA","DNA","Amniota","Tetrapoda.","old"
"MLT1J2-int","LTR","ERVL-MaLR",NA,NA,"old"
"MER34D","LTR","ERV1","Primates","Euarchontoglires.","old"
"MER51-int","LTR","ERV1","Simiiformes","Haplorrhini.","young"
"MER65C","LTR","ERV1","Primates","Euarchontoglires.","old"
"UCON55","DNA","TcMar-Tigger","Mammalia","Amniota.","old"
"LTR12B","LTR","ERV1","Catarrhini","Simiiformes.","young"
"MER57D","LTR","ERV1","Euarchontoglires","Boreoeutheria.","old"
"LTR35","LTR","ERV1","Simiiformes","Haplorrhini.","young"
"MER50B","LTR","ERV1","Simiiformes","Haplorrhini.","young"
"LTR1D","LTR","ERV1","Simiiformes","Haplorrhini.","young"
"MSTA1-int","LTR","ERVL-MaLR",NA,NA,"old"
"MLT1G-int","LTR","ERVL-MaLR",NA,NA,"old"
"LTR31","LTR","ERV1","Primates","Euarchontoglires.","old"
"L1M3c","LINE","L1",NA,NA,"old"
"MER83B","LTR","ERV1","Primates","Euarchontoglires.","old"
"PrimLTR79","LTR","ERV1","Primates","Euarchontoglires.","old"
"LTR27","LTR","ERV1","Simiiformes","Haplorrhini.","young"
"HERV30-int","LTR","ERV1",NA,NA,"old"
"MER74C","LTR","ERVL","Eutheria","Theria <mammals>.","old"
"LTR1","LTR","ERV1","Simiiformes","Haplorrhini.","young"
"FordPrefect","DNA","hAT-Tip100","Eutheria","Theria <mammals>.","old"
"L1M3e","LINE","L1",NA,NA,"old"
"LTR6B","LTR","ERV1","Hominoidea","Catarrhini.","young"
"LTR38A1","LTR","ERV1","Primates","Euarchontoglires.","old"
"HERVS71-int","LTR","ERV1",NA,NA,"old"
"MLT1F2-int","LTR","ERVL-MaLR",NA,NA,"old"
"LTR90A","LTR","LTR","Theria <mammals>","Mammalia.","old"
"THE1-int","LTR","ERVL-MaLR","Simiiformes","Haplorrhini.","young"
"L1M6B","LINE","L1",NA,NA,"old"
"LTR69","LTR","ERVL","Eutheria","Theria <mammals>.","old"
"MLT1H2-int","LTR","ERVL-MaLR",NA,NA,"old"
"LTR1F2","LTR","ERV1","Simiiformes","Haplorrhini.","young"
"MER89-int","LTR","ERV1","Eutheria","Theria <mammals>.","old"
"L1MEg1","LINE","L1",NA,NA,"old"
"LTR2752","LTR","ERV1","Simiiformes","Haplorrhini.","young"
"AluYb9","SINE","Alu","Hominidae","Hominoidea.","young"
"MLT1N2-int","LTR","ERVL-MaLR",NA,NA,"old"
"MER70-int","LTR","ERVL","Eutheria","Theria <mammals>.","old"
"L1M3d","LINE","L1",NA,NA,"old"
"LTR5A","LTR","ERVK","Hominoidea","Catarrhini.","young"
"LTR34","LTR","ERV1","Primates","Euarchontoglires.","old"
"HERV17-int","LTR","ERV1",NA,NA,"old"
"UCON99","DNA","DNA","Amniota","Tetrapoda.","old"
"UCON107","DNA","hAT-Tag1",NA,NA,"old"
"L1PBb","LINE","L1",NA,NA,"old"
"PABL_A-int","LTR","ERV1","Primates","Euarchontoglires.","old"
"MER68C","LTR","ERVL","Eutheria","Theria <mammals>.","old"
"LTR91","LTR","ERVL","Eutheria","Theria <mammals>.","old"
"LTR3B","LTR","ERVK","Catarrhini","Simiiformes.","young"
"MER76","LTR","ERVL","Eutheria","Theria <mammals>.","old"
"MLT1L-int","LTR","ERVL-MaLR",NA,NA,"old"
"CR1-12_AMi","LINE","CR1","Amniota","Tetrapoda.","old"
"LTR47B4","LTR","ERVL","Primates","Euarchontoglires.","old"
"LTR19-int","LTR","ERV1","Simiiformes","Haplorrhini.","young"
"HERVIP10B3-int","LTR","ERV1",NA,NA,"old"
"Merlin1_HS","DNA","Merlin","Primates","Euarchontoglires.","old"
"MSTC-int","LTR","ERVL-MaLR",NA,NA,"old"
"MER83B-int","LTR","ERV1","Eutheria","Theria <mammals>.","old"
"UCON39","DNA","TcMar-Tigger","Mammalia","Amniota.","old"
"MER61F","LTR","ERV1","Simiiformes","Haplorrhini.","young"
"LTR1A1","LTR","ERV1","Simiiformes","Haplorrhini.","young"
"MLT1F1-int","LTR","ERVL-MaLR",NA,NA,"old"
"MLT1-int","LTR","ERVL-MaLR","Eutheria","Theria <mammals>.","old"
"AluYk12","SINE","Alu","Hominidae","Hominoidea.","young"
"Eulor1","DNA","DNA","Amniota","Tetrapoda.","old"
"LTR72B","LTR","ERV1","Primates","Euarchontoglires.","old"
"LTR27E","LTR","ERV1","Simiiformes","Haplorrhini.","young"
"Eulor9B","DNA","DNA","Amniota","Tetrapoda.","old"
"L1P3b","LINE","L1",NA,NA,"old"
"CR1-11_Crp","LINE","CR1","Amniota","Tetrapoda.","old"
"MER97d","DNA","hAT-Tip100","Eutheria","Theria <mammals>.","old"
"LTR22C0","LTR","ERVK","Catarrhini","Simiiformes.","young"
"LTR68","LTR","ERV1","Eutheria","Theria <mammals>.","old"
"CR1-L3B_Croc","LINE","CR1","Amniota","Tetrapoda.","old"
"L1M2c","LINE","L1",NA,NA,"old"
"LTR12_","LTR","ERV1",NA,NA,"old"
"CR1-13_AMi","LINE","CR1","Amniota","Tetrapoda.","old"
"PRIMAX-int","LTR","ERV1","Primates","Euarchontoglires.","old"
"MER126","DNA","DNA","Amniota","Tetrapoda.","old"
"UCON86","LINE","L2","Amniota","Tetrapoda.","old"
"L1M3de","LINE","L1",NA,NA,"old"
"LTR28","LTR","ERV1","Simiiformes","Haplorrhini.","young"
"L1MEa","LINE","L1",NA,NA,"old"
"L1M2a1","LINE","L1",NA,NA,"old"
"MER132","DNA","TcMar-Pogo","Amniota","Tetrapoda.","old"
"X2_LINE","LINE","CR1","Amniota","Tetrapoda.","old"
"UCON8","DNA","DNA","Tetrapoda","Dipnotetrapodomorpha.","old"
"MER68B","LTR","ERVL","Eutheria","Theria <mammals>.","old"
"MER95","LTR","ERV1","Eutheria","Theria <mammals>.","old"
"UCON97","DNA","DNA","Amniota","Tetrapoda.","old"
"MER61C","LTR","ERV1","Simiiformes","Haplorrhini.","young"
"HERVK14-int","LTR","ERVK",NA,NA,"old"
"MER92A","LTR","ERV1","Eutheria","Theria <mammals>.","old"
"MER61E","LTR","ERV1","Simiiformes","Haplorrhini.","young"
"MLT1O-int","LTR","ERVL-MaLR",NA,NA,"old"
"MER72B","LTR","ERV1","Simiiformes","Haplorrhini.","young"
"LTR47B3","LTR","ERVL","Primates","Euarchontoglires.","old"
"Eulor9C","DNA","DNA","Amniota","Tetrapoda.","old"
"L1M3b","LINE","L1",NA,NA,"old"
"LTR1B","LTR","ERV1","Simiiformes","Haplorrhini.","young"
"LTR9C","LTR","ERV1","Simiiformes","Haplorrhini.","young"
"HUERS-P2-int","LTR","ERV1",NA,NA,"old"
"L1P4b","LINE","L1",NA,NA,"old"
"MER92D","LTR","ERV1","Eutheria","Theria <mammals>.","old"
"MER110-int","LTR","ERV1","Eutheria","Theria <mammals>.","old"
"MER83C","LTR","ERV1","Primates","Euarchontoglires.","old"
"L1P4a","LINE","L1",NA,NA,"old"
"L1P4d","LINE","L1",NA,NA,"old"
"LTR53-int","LTR","ERVL","Eutheria","Theria <mammals>.","old"
"HERVP71A-int","LTR","ERV1",NA,NA,"old"
"Charlie3","DNA","hAT-Charlie","Simiiformes","Haplorrhini.","young"
"MER101B","LTR","ERV1","Euarchontoglires","Boreoeutheria.","old"
"HERVL32-int","LTR","ERVL",NA,NA,"old"
"LTR58","LTR","ERV1","Eutheria","Theria <mammals>.","old"
"Ricksha_b","DNA","MULE-MuDR","Primates","Euarchontoglires.","old"
"LTR22E","LTR","ERVK","Catarrhini","Simiiformes.","young"
"LTR73","LTR","ERV1","Eutheria","Theria <mammals>.","old"
"MLT1E-int","LTR","ERVL-MaLR",NA,NA,"old"
"MER57C2","LTR","ERV1","Euarchontoglires","Boreoeutheria.","old"
"LTR35B","LTR","ERV1","Simiiformes","Haplorrhini.","young"
"LTR22B","LTR","ERVK","Catarrhini","Simiiformes.","young"
"L1PBa1","LINE","L1",NA,NA,"old"
"Tigger17b","DNA","TcMar-Tigger","Eutheria","Theria <mammals>.","old"
"LTR27D","LTR","ERV1","Simiiformes","Haplorrhini.","young"
"Eulor11","DNA","DNA","Amniota","Tetrapoda.","old"
"LTR5","LTR","ERVK","Hominoidea","Catarrhini.","young"
"LTR19C","LTR","ERV1","Simiiformes","Haplorrhini.","young"
"LTR25-int","LTR","ERV1","Simiiformes","Haplorrhini.","young"
"HERVH48-int","LTR","ERV1",NA,NA,"old"
"LTR30","LTR","ERV1","Catarrhini","Simiiformes.","young"
"LTR52-int","LTR","ERVL","Eutheria","Theria <mammals>.","old"
"MSTB2-int","LTR","ERVL-MaLR",NA,NA,"old"
"HERVKC4-int","LTR","ERVK",NA,NA,"old"
"LTR22","LTR","ERVK","Catarrhini","Simiiformes.","young"
"MER67D","LTR","ERV1","Eutheria","Theria <mammals>.","old"
"MER87B","LTR","ERV1","Primates","Euarchontoglires.","old"
"MLT1G3-int","LTR","ERVL-MaLR",NA,NA,"old"
"Charlie11","DNA","hAT-Charlie","Eutheria","Theria <mammals>.","old"
"MER88","LTR","ERVL","Eutheria","Theria <mammals>.","old"
"LTR108e_Mam","LTR","ERVL","Eutheria","Theria <mammals>.","old"
"MER92C","LTR","ERV1","Eutheria","Theria <mammals>.","old"
"HERVI-int","LTR","ERV1",NA,NA,"old"
"LTR10B1","LTR","ERV1","Catarrhini","Simiiformes.","young"
"LTR25","LTR","ERV1","Simiiformes","Haplorrhini.","young"
"LTR60","LTR","ERV1","Primates","Euarchontoglires.","old"
"LTR3","LTR","ERVK","Catarrhini","Simiiformes.","young"
"HERVK3-int","LTR","ERVK",NA,NA,"old"
"L1P","LINE","L1",NA,NA,"old"
"hAT-16_Crp","DNA","hAT-Charlie",NA,NA,"old"
"LTR108d_Mam","LTR","ERVL","Eutheria","Theria <mammals>.","old"
"LTR18C","LTR","ERVL","Simiiformes","Haplorrhini.","young"
"MER83A-int","LTR","ERV1","Eutheria","Theria <mammals>.","old"
"Charlie6","DNA","hAT-Charlie","Eutheria","Theria <mammals>.","old"
"LTR72","LTR","ERV1","Primates","Euarchontoglires.","old"
"MER76-int","LTR","ERVL","Eutheria","Theria <mammals>.","old"
"LTR14C","LTR","ERVK","Catarrhini","Simiiformes.","young"
"LTR47B","LTR","ERVL","Primates","Euarchontoglires.","old"
"LTR38C","LTR","ERV1","Primates","Euarchontoglires.","old"
"HERV1_LTRa","LTR","ERV1","Simiiformes","Haplorrhini.","young"
"L2-3_AMi","LINE","L2",NA,NA,"old"
"LTR10G","LTR","ERV1","Catarrhini","Simiiformes.","young"
"LTR108c_Mam","LTR","ERVL","Eutheria","Theria <mammals>.","old"
"LTR108b_Mam","LTR","ERVL","Eutheria","Theria <mammals>.","old"
"ERVL47-int","LTR","ERVL",NA,NA,"old"
"LTR59","LTR","ERV1","Simiiformes","Haplorrhini.","young"
"Chompy-7_Croc","DNA","PIF-Harbinger",NA,NA,"old"
"MER57E3","LTR","ERV1","Primates","Euarchontoglires.","old"
"LTR70","LTR","ERV1","Primates","Euarchontoglires.","old"
"L1P4c","LINE","L1",NA,NA,"old"
"HERVK11D-int","LTR","ERVK",NA,NA,"old"
"MLT1E1-int","LTR","ERVL-MaLR",NA,NA,"old"
"HERV1_I-int","LTR","ERV1",NA,NA,"old"
"Charlie12","DNA","hAT-Charlie","Primates","Euarchontoglires.","old"
"HERV15-int","LTR","ERV1",NA,NA,"old"
"LTR109A2","LTR","ERV1","Eutheria","Theria <mammals>.","old"
"MamRep1161","DNA","TcMar-Tigger",NA,NA,"old"
"HERV-Fc1_LTR3","LTR","ERV1","Hominidae","Hominoidea.","young"
"HERV-Fc1-int","LTR","ERV1",NA,NA,"old"
"LTR43-int","LTR","ERV1","Primates","Euarchontoglires.","old"
"Tigger1a_Mars","DNA","TcMar-Tigger",NA,NA,"old"
"Chompy-6_Croc","DNA","PIF-Harbinger","Amniota","Tetrapoda.","old"
"HERV1_LTRc","LTR","ERV1","Simiiformes","Haplorrhini.","young"
"MER9B","LTR","ERVK","Catarrhini","Simiiformes.","young"
"LTR22C","LTR","ERVK","Catarrhini","Simiiformes.","young"
"HERV-Fc1_LTR1","LTR","ERV1","Hominidae","Hominoidea.","young"
"MLT1M-int","LTR","ERVL-MaLR",NA,NA,"old"
"HERV1_LTRe","LTR","ERV1","Simiiformes","Haplorrhini.","young"
"HERV1_LTRb","LTR","ERV1","Simiiformes","Haplorrhini.","young"
"HERV-Fc2-int","LTR","ERV1",NA,NA,"old"
"HERV-Fc1_LTR2","LTR","ERV1","Hominidae","Hominoidea.","young"
"L2d","LINE","L2",NA,NA,"old"
"MLT1C2","LTR","ERVL-MaLR","Boreoeutheria","Eutheria.","old"
"L2d2","LINE","L2",NA,NA,"old"
"MamRep1879","DNA","hAT-Tip100","Eutheria","Theria <mammals>.","old"
"MamGypLTR4","LTR","Gypsy","Eutheria","Theria <mammals>.","old"
"MER53","DNA","hAT-Blackjack","Eutheria","Theria <mammals>.","old"
"hAT-1_Mam","DNA","hAT-Tag1","Theria <mammals>","Mammalia.","old"
"MamTip2b","DNA","hAT-Tip100","Theria <mammals>","Mammalia.","old"
"X6a_DNA","DNA","TcMar-Tigger","Mammalia","Amniota.","old"
"Charlie16","DNA","hAT-Charlie","Eutheria","Theria <mammals>.","old"
"X11_DNA","DNA","TcMar-Tigger","Theria <mammals>","Mammalia.","old"
"X9b_DNA","DNA","TcMar-Tigger","Mammalia","Amniota.","old"
"X26_DNA","DNA","TcMar-Tigger","Mammalia","Amniota.","old"
"X4a_DNA","DNA","TcMar-Tigger","Theria <mammals>","Mammalia.","old"
"X30_DNA","DNA","DNA","Theria <mammals>","Mammalia.","old"
"Chap1a_Mam","DNA","hAT-Charlie","Eutheria","Theria <mammals>.","old"
"Charlie31a","DNA","hAT-Charlie","Eutheria","Theria <mammals>.","old"
"X12_DNA","DNA","TcMar-Tigger","Mammalia","Amniota.","old"
"Arthur2","DNA","hAT-Tip100","Mammalia","Amniota.","old"
"MamRep38","DNA","hAT-Tip100","Eutheria","Theria <mammals>.","old"
"AluYb10","SINE","Alu",NA,NA,"old"
"Tigger6","DNA","TcMar-Tigger","Eutheria","Theria <mammals>.","old"
"UCON44","DNA","TcMar-Tigger","Mammalia","Amniota.","old"
"MamRep1894","DNA","hAT-Tip100","Eutheria","Theria <mammals>.","old"
"AluYb8a1","SINE","Alu",NA,NA,"old"
"Charlie32a","DNA","hAT-Charlie","Theria <mammals>","Mammalia.","old"
"X32_DNA","DNA","TcMar-Tc1","Theria <mammals>","Mammalia.","old"
"X6b_DNA","DNA","TcMar-Tigger","Theria <mammals>","Mammalia.","old"
"AmnL2-1","LINE","L2","Amniota","Tetrapoda.","old"
"UCON105","DNA","hAT","Mammalia","Amniota.","old"
"X13_LINE","LINE","L2","Mammalia","Amniota.","old"
"MamRep605","LTR","LTR","Eutheria","Theria <mammals>.","old"
"MER131","DNA","DNA","Amniota","Tetrapoda.","old"
"DNA1_Mam","DNA","TcMar-Tc1","Eutheria","Theria <mammals>.","old"
"MER124","DNA","DNA","Theria <mammals>","Mammalia.","old"
"X9a_DNA","DNA","DNA","Mammalia","Amniota.","old"
"X15_LINE","LINE","L2","Mammalia","Amniota.","old"
"LTR33A_v","LTR","ERVL","Eutheria","Theria <mammals>.","old"
"EuthAT-N1","DNA","hAT-Tip100","Eutheria","Theria <mammals>.","old"
"Tigger17d","DNA","TcMar-Tigger","Eutheria","Theria <mammals>.","old"
"MamRep605b","LTR","LTR","Theria <mammals>","Mammalia.","old"
"LTR85a","LTR","Gypsy","Eutheria","Theria <mammals>.","old"
"hAT-N1a_Mam","DNA","hAT-Tip100","Eutheria","Theria <mammals>.","old"
"X24_LINE","LINE","L2","Mammalia","Amniota.","old"
"LTR87","LTR","ERVL","Eutheria","Theria <mammals>.","old"
"Charlie30b","DNA","hAT-Charlie","Eutheria","Theria <mammals>.","old"
"LTR12_v","LTR","ERV1","Catarrhini","Simiiformes.","young"
"LTR3B_v","LTR","ERVK","Catarrhini","Simiiformes.","young"
"X1_DNA","DNA","TcMar-Tigger","Eutheria","Theria <mammals>.","old"
"EUTREP16","LTR","LTR","Eutheria","Theria <mammals>.","old"
"LTR103_Mam","LTR","ERV1","Eutheria","Theria <mammals>.","old"
"UCON34","DNA","hAT-Charlie","Mammalia","Amniota.","old"
"MamRep1151","LTR","LTR","Eutheria","Theria <mammals>.","old"
"LTR85b","LTR","Gypsy","Eutheria","Theria <mammals>.","old"
"Charlie29b","DNA","hAT-Charlie","Eutheria","Theria <mammals>.","old"
"EuthAT-2","DNA","hAT-Ac","Eutheria","Theria <mammals>.","old"
"ERV3-16A3_I","LTR","ERVL","Eutheria","Theria <mammals>.","old"
"X34_DNA","DNA","DNA","Mammalia","Amniota.","old"
"Eutr11","DNA","DNA","Eutheria","Theria <mammals>.","old"
"UCON15","DNA","hAT-Ac","Amniota","Tetrapoda.","old"
"MER134","DNA","Crypton","Amniota","Tetrapoda.","old"
"X17_LINE","LINE","CR1","Mammalia","Amniota.","old"
"Tigger23a","DNA","TcMar-Tigger","Theria <mammals>","Mammalia.","old"
"X4b_DNA","DNA","TcMar-Tigger","Theria <mammals>","Mammalia.","old"
"UCON4","DNA","DNA","Amniota","Tetrapoda.","old"
"X2b_DNA","DNA","DNA","Mammalia","Amniota.","old"
"EUTREP7","LTR","ERV1","Eutheria","Theria <mammals>.","old"
"MER99","DNA","hAT","Eutheria","Theria <mammals>.","old"
"hAT-5_Mam","DNA","hAT-Tag1","Mammalia","Amniota.","old"
"Zaphod4a","DNA","hAT-Tip100","Eutheria","Theria <mammals>.","old"
"LTR88b","LTR","Gypsy","Eutheria","Theria <mammals>.","old"
"UCON40","DNA","TcMar-Mariner","Theria <mammals>","Mammalia.","old"
"MER34C_v","LTR","ERV1","Euarchontoglires","Boreoeutheria.","old"
"MamTip3B","DNA","hAT-Tip100","Eutheria","Theria <mammals>.","old"
"MER133A","DNA","PIF-Harbinger","Amniota","Tetrapoda.","old"
"HERV4_I","LTR","ERV1","Simiiformes","Haplorrhini.","young"
"UCON38","DNA","hAT-Charlie","Mammalia","Amniota.","old"
"Tigger22N1","DNA","TcMar-Tigger","Eutheria","Theria <mammals>.","old"
"EUTREP8","LTR","LTR","Eutheria","Theria <mammals>.","old"
"Eutr18","LTR","LTR","Eutheria","Theria <mammals>.","old"
"Eutr5","LTR","LTR","Eutheria","Theria <mammals>.","old"
"X2a_DNA","DNA","DNA","Mammalia","Amniota.","old"
"L2-2_Mam","LINE","L2","Mammalia","Amniota.","old"
"MER121","DNA","hAT","Mammalia","Amniota.","old"
"MamTip1b","DNA","hAT-Tip100","Eutheria","Theria <mammals>.","old"
"X5a_DNA","DNA","TcMar-Tigger","Theria <mammals>","Mammalia.","old"
"LTR91A","LTR","LTR","Eutheria","Theria <mammals>.","old"
"hAT-N1_Mam","DNA","hAT-Tip100","Eutheria","Theria <mammals>.","old"
"Zaphod5a","DNA","hAT-Tip100","Eutheria","Theria <mammals>.","old"
"MLT1C2-int","LTR","ERVL-MaLR",NA,NA,"old"
"X10b_DNA","DNA","TcMar-Tigger","Theria <mammals>","Mammalia.","old"
"LTR88c","LTR","Gypsy","Eutheria","Theria <mammals>.","old"
"EUTREP2","DNA","hAT","Eutheria","Theria <mammals>.","old"
"X12_LINE","LINE","I-Jockey","Mammalia","Amniota.","old"
"MER4A1_v","LTR","ERV1","Primates","Euarchontoglires.","old"
"MER129","LTR","LTR","Amniota","Tetrapoda.","old"
"EutTc1-N2","DNA","TcMar-Tc1","Eutheria","Theria <mammals>.","old"
"Eulor5A","DNA","Crypton-A","Tetrapoda","Dipnotetrapodomorpha.","old"
"X20_LINE","LINE","CR1","Mammalia","Amniota.","old"
"Eutr10","LTR","ERVL","Eutheria","Theria <mammals>.","old"
"AluYb11","SINE","Alu",NA,NA,"old"
"LTR89","LTR","ERVL","Eutheria","Theria <mammals>.","old"
"Eutr15","DNA","hAT-Tip100","Eutheria","Theria <mammals>.","old"
"UCON29","DNA","Kolobok","Amniota","Tetrapoda.","old"
"MARE6","LINE","L1-Tx1","Mammalia","Amniota.","old"
"LTR85c","LTR","Gypsy","Eutheria","Theria <mammals>.","old"
"LTR89B","LTR","ERVL","Eutheria","Theria <mammals>.","old"
"MER136","DNA","Merlin","Amniota","Tetrapoda.","old"
"X23_DNA","DNA","DNA","Mammalia","Amniota.","old"
"UCON58","DNA","DNA","Theria <mammals>","Mammalia.","old"
"Zaphod5b","DNA","hAT-Tip100","Eutheria","Theria <mammals>.","old"
"MARE4","DNA","hAT-Tip100","Theria <mammals>","Mammalia.","old"
"CR1-1_Amn","LINE","CR1","Amniota","Tetrapoda.","old"
"LTR88a","LTR","Gypsy","Eutheria","Theria <mammals>.","old"
"UCON83","DNA","DNA","Mammalia","Amniota.","old"
"UCON37","DNA","hAT-Ac","Mammalia","Amniota.","old"
"MARE8","DNA","DNA","Mammalia","Amniota.","old"
"Eutr2","DNA","MULE-MuDR","Eutheria","Theria <mammals>.","old"
"LTR103b_Mam","LTR","ERV1","Eutheria","Theria <mammals>.","old"
"MER125","DNA","Merlin","Amniota","Tetrapoda.","old"
"Tigger21a","DNA","TcMar-Tigger","Eutheria","Theria <mammals>.","old"
"LTR55","LTR","ERVL","Eutheria","Theria <mammals>.","old"
"X24_DNA","DNA","DNA","Theria <mammals>","Mammalia.","old"
"UCON73","DNA","hAT","Mammalia","Amniota.","old"
"Eulor6B","DNA","Crypton","Tetrapoda","Dipnotetrapodomorpha.","old"
"UCON59","DNA","DNA","Mammalia","Amniota.","old"
"EUTREP4","DNA","PiggyBac","Eutheria","Theria <mammals>.","old"
"AmnHarb1","DNA","PIF-Harbinger","Amniota","Tetrapoda.","old"
"Eutr16","DNA","hAT-Tip100","Eutheria","Theria <mammals>.","old"
"X21_LINE","LINE","CR1","Mammalia","Amniota.","old"
"Eulor6A","DNA","Crypton","Tetrapoda","Dipnotetrapodomorpha.","old"
"MamRTE2","LINE","RTE-BovB","Mammalia","Amniota.","old"
"LTR13_v","LTR","ERVK","Catarrhini","Simiiformes.","young"
"UCON35","DNA","DNA","Mammalia","Amniota.","old"
