"teName","link","coef","age"
"AluJb",1,"positive","old"
"Charlie8",1,"positive","old"
"ERVL-B4-int",2,"positive","old"
"ERVL-E-int",1,"positive","old"
"HERV9-int",1,"positive","old"
"HERVH-int",1,"positive","old"
"HERVK-int",3,"positive","old"
"HERVK14-int",2,"positive","old"
"HERVK3-int",2,"positive","old"
"HERVK9-int",1,"positive","old"
"HUERS-P3-int",1,"positive","old"
"HUERS-P3b-int",1,"positive","old"
"L1M1",1,"positive","old"
"L1M2",1,"positive","old"
"L1M3c",1,"positive","old"
"L1M3f",1,"positive","old"
"L1MA4",1,"positive","old"
"L1MB4",1,"positive","old"
"L1MB5",2,"positive","old"
"L1MB7",5,"positive","old"
"L1MB8",3,"positive","old"
"L1MC4a",1,"positive","old"
"L1MC5",1,"positive","old"
"L1MCc",1,"positive","old"
"L1ME3",1,"positive","old"
"L1ME3A",6,"positive","old"
"L1PA15-16",1,"positive","old"
"L2a",3,"positive","old"
"L2b",1,"positive","old"
"L2c",1,"positive","old"
"LOR1a",1,"positive","old"
"LTR10B1",3,"positive","young"
"LTR10C",1,"positive","young"
"LTR12C",6,"positive","young"
"LTR12D",1,"positive","young"
"LTR12E",1,"positive","young"
"LTR13",6,"positive","young"
"LTR13_",4,"positive","old"
"LTR14",1,"positive","young"
"LTR14B",1,"positive","young"
"LTR16B",1,"positive","old"
"LTR16B2",1,"positive","old"
"LTR1C",1,"positive","young"
"LTR1D",1,"positive","young"
"LTR25-int",2,"positive","young"
"LTR26",1,"positive","old"
"LTR27B",1,"positive","young"
"LTR41",1,"positive","old"
"LTR41B",3,"positive","old"
"LTR50",1,"positive","old"
"LTR55",2,"positive","old"
"LTR5B",3,"positive","young"
"LTR5_Hs",5,"positive","young"
"LTR67B",2,"positive","old"
"LTR71B",1,"positive","young"
"LTR77",1,"positive","old"
"LTR7B",1,"positive","young"
"LTR8A",1,"positive","young"
"LTR9",1,"positive","young"
"MADE1",1,"positive","young"
"MER102c",1,"positive","old"
"MER11A",5,"positive","young"
"MER11B",1,"positive","young"
"MER11C",1,"positive","young"
"MER11D",1,"positive","young"
"MER1A",2,"positive","young"
"MER21A",2,"positive","old"
"MER21C",2,"positive","old"
"MER31B",2,"positive","old"
"MER34C2",1,"positive","old"
"MER49",1,"positive","old"
"MER52A",1,"positive","old"
"MER52C",2,"positive","old"
"MER54A",3,"positive","old"
"MER57C1",1,"positive","old"
"MER61E",1,"positive","young"
"MER63A",1,"positive","old"
"MER66B",2,"positive","young"
"MER66C",1,"positive","young"
"MER68",1,"positive","old"
"MER72",1,"positive","young"
"MER8",1,"positive","old"
"MER89",2,"positive","old"
"MER9a3",4,"positive","young"
"MLT1A",2,"positive","old"
"MLT1A0",2,"positive","old"
"MLT1A1",1,"positive","old"
"MLT1B",2,"positive","old"
"MLT1D",1,"positive","old"
"MLT1E1",2,"positive","old"
"MLT1E1A",1,"positive","old"
"MLT1E2",1,"positive","old"
"MLT1F",2,"positive","old"
"MLT1F-int",1,"positive","old"
"MLT1F1",2,"positive","old"
"MLT1F1-int",1,"positive","old"
"MLT1F2",2,"positive","old"
"MLT1G",3,"positive","old"
"MLT1G1",1,"positive","old"
"MLT1G3",2,"positive","old"
"MLT1H",3,"positive","old"
"MLT1H1",2,"positive","old"
"MLT1H2",2,"positive","old"
"MLT1I",2,"positive","old"
"MLT1J",3,"positive","old"
"MLT1J1",4,"positive","old"
"MLT1J2",3,"positive","old"
"MLT1K",1,"positive","old"
"MLT2B3",1,"positive","old"
"MSTA",3,"positive","young"
"MSTA-int",3,"positive","old"
"MSTB",3,"positive","young"
"MSTB-int",1,"positive","old"
"MSTB1",4,"positive","old"
"MSTB1-int",1,"positive","old"
"MSTB2",1,"positive","old"
"MSTD-int",1,"positive","old"
"MamGypLTR3",2,"positive","old"
"SVA_B",1,"positive","young"
"SVA_C",2,"positive","young"
"SVA_D",3,"positive","young"
"SVA_E",3,"positive","young"
"SVA_F",2,"positive","young"
"THE1-int",1,"positive","young"
"THE1A",1,"positive","young"
"THE1A-int",1,"positive","old"
"THE1B-int",5,"positive","old"
"THE1C-int",4,"positive","old"
"THE1D",1,"positive","young"
"THE1D-int",4,"positive","young"
"Tigger1",1,"positive","old"
"Tigger2",1,"positive","old"
"AluSc",3,"negative","old"
"AluSc8",3,"negative","old"
"AluSg",2,"negative","old"
"AluSg4",3,"negative","old"
"AluSg7",2,"negative","old"
"AluSp",4,"negative","old"
"AluSq2",2,"negative","old"
"AluSx",3,"negative","old"
"AluSx1",3,"negative","old"
"AluSx3",3,"negative","old"
"AluSx4",2,"negative","old"
"AluSz",1,"negative","old"
"AluY",3,"negative","old"
"AluYa5",1,"negative","young"
"AluYa8",2,"negative","young"
"AluYc",4,"negative","old"
"AluYd8",1,"negative","young"
"AluYg6",1,"negative","young"
"HUERS-P3-int",2,"negative","old"
"L1HS",1,"negative","old"
"L1M1",1,"negative","old"
"L1M2c",2,"negative","old"
"L1M4",1,"negative","old"
"L1M4b",1,"negative","old"
"L1M4c",3,"negative","old"
"L1MCa",1,"negative","old"
"L1MDa",1,"negative","old"
"L1MEc",1,"negative","old"
"L1MEf",1,"negative","old"
"L1P1",6,"negative","old"
"L1P2",2,"negative","old"
"L1P3",4,"negative","old"
"L1PA2",1,"negative","old"
"L1PA3",1,"negative","old"
"LTR13",3,"negative","young"
"LTR25-int",1,"negative","young"
"LTR41",1,"negative","old"
"LTR50",1,"negative","old"
"MER11D",1,"negative","young"
"MER57C1",1,"negative","old"
"MER57E1",1,"negative","old"
"MER9a3",1,"negative","young"
"MLT1A",1,"negative","old"
"MLT1G1",1,"negative","old"
"MLT1J",1,"negative","old"
"MSTA-int",1,"negative","old"
"THE1A",2,"negative","young"
"THE1A-int",1,"negative","old"
"THE1B",1,"negative","young"
"THE1B-int",1,"negative","old"
"THE1C",1,"negative","young"
"THE1C-int",1,"negative","old"
"THE1D",1,"negative","young"
