"geneName","teName","coef","pair","group"
"ZNF506","AluJr4",0.586097725950869,"AluJr4:ZNF506","positive"
"ZNF506","HUERS-P3-int",-0.659701833418538,"HUERS-P3-int:ZNF506","negative"
"ZNF506","HUERS-P3b-int",-0.567787630652975,"HUERS-P3b-int:ZNF506","negative"
"ZNF506","LTR10B1",-0.499386267700184,"LTR10B1:ZNF506","negative"
"ZNF506","LTR12C",-0.537016336193792,"LTR12C:ZNF506","negative"
"ZNF506","LTR13",-0.655290229590136,"LTR13:ZNF506","negative"
"ZNF506","LTR25-int",-0.611902602374087,"LTR25-int:ZNF506","negative"
"ZNF506","LTR41",-0.568626166906794,"LTR41:ZNF506","negative"
"ZNF506","LTR8",-0.525568830627979,"LTR8:ZNF506","negative"
"ZNF506","MER52C",-0.450490054937328,"MER52C:ZNF506","negative"
"ZNF506","MER61D",-0.458959985740581,"MER61D:ZNF506","negative"
"ZNF506","MER66B",-0.563354532964593,"MER66B:ZNF506","negative"
"ZNF506","MER9a3",-0.594463314841699,"MER9a3:ZNF506","negative"
"ZNF506","MLT1A",-0.637865813047854,"MLT1A:ZNF506","negative"
"ZNF506","MLT1G1",-0.605698855252342,"MLT1G1:ZNF506","negative"
"ZNF506","MST-int",-0.585521492086073,"MST-int:ZNF506","negative"
"ZNF506","MSTA-int",-0.669854087876646,"MSTA-int:ZNF506","negative"
"ZNF506","MamGypLTR3",-0.456133438026896,"MamGypLTR3:ZNF506","negative"
"ZNF506","THE1A-int",-0.62240751305196,"THE1A-int:ZNF506","negative"
"ZNF506","THE1B-int",-0.621083845671323,"THE1B-int:ZNF506","negative"
"ZNF506","THE1C-int",-0.587768195908576,"THE1C-int:ZNF506","negative"
"ZNF506","THE1D-int",-0.553150175643731,"THE1D-int:ZNF506","negative"
"ZNF671","Harlequin-int",0.548755665731103,"Harlequin-int:ZNF671","positive"
"ZNF671","LTR13_",0.729115206955696,"LTR13_:ZNF671","positive"
"ZNF671","MLT2B3",0.749404261491951,"MLT2B3:ZNF671","positive"
"ZNF264","MLT1A",0.491192933711771,"MLT1A:ZNF264","positive"
"ZNF264","MLT1B",0.515552314070519,"MLT1B:ZNF264","positive"
"ZNF684","LTR33B",0.482229151113929,"LTR33B:ZNF684","positive"
"ZNF684","MER11B",0.548815932483321,"MER11B:ZNF684","positive"
"ZNF684","MER11C",0.493979965943803,"MER11C:ZNF684","positive"
"ZNF684","MLT1H",0.492476453969394,"MLT1H:ZNF684","positive"
"ZNF430","THE1C",-0.70691639581902,"THE1C:ZNF430","negative"
"ZNF549","Charlie3",0.507320839599875,"Charlie3:ZNF549","positive"
"ZNF549","MER1A",0.829897690112325,"MER1A:ZNF549","positive"
"ZNF549","MER57A1",-0.465364662354275,"MER57A1:ZNF549","negative"
"ZNF549","MER57C1",0.657601374839608,"MER57C1:ZNF549","positive"
"ZNF549","MER57E1",0.624398270858818,"MER57E1:ZNF549","positive"
"ZNF211","L1M3",-0.583573574795152,"L1M3:ZNF211","negative"
"ZNF211","L1MA6",-0.557586314982851,"L1MA6:ZNF211","negative"
"ZNF211","L1MCa",-0.676253603128438,"L1MCa:ZNF211","negative"
"ZNF211","L1MEc",-0.685070603769083,"L1MEc:ZNF211","negative"
"ZNF211","L1PA8A",-0.563494112805771,"L1PA8A:ZNF211","negative"
"ZNF211","L1PB1",-0.608580877186718,"L1PB1:ZNF211","negative"
"ZNF211","L1PB2",-0.525278308336571,"L1PB2:ZNF211","negative"
"ZNF45","L1MEb",-0.568804981550651,"L1MEb:ZNF45","negative"
"ZNF45","L1MEc",-0.666653940962833,"L1MEc:ZNF45","negative"
"ZNF45","L1MEf",-0.644770952814254,"L1MEf:ZNF45","negative"
"ZNF133","HAL1",-0.475155581141808,"HAL1:ZNF133","negative"
"ZNF133","HAL1b",-0.522117374582693,"HAL1b:ZNF133","negative"
"ZNF133","HERVK22-int",0.606067262346608,"HERVK22-int:ZNF133","positive"
"ZNF133","L1M4c",-0.537621189441599,"L1M4c:ZNF133","negative"
"ZNF133","L1M7",-0.504750143420243,"L1M7:ZNF133","negative"
"ZNF133","L1MB7",0.569888971245045,"L1MB7:ZNF133","positive"
"ZNF133","L1MC4",0.526700714582577,"L1MC4:ZNF133","positive"
"ZNF133","L1MCa",-0.532299083898747,"L1MCa:ZNF133","negative"
"ZNF133","L1MDa",-0.493444191322853,"L1MDa:ZNF133","negative"
"ZNF133","L1ME3A",0.488815954339118,"L1ME3A:ZNF133","positive"
"ZNF133","L1MEb",-0.643246050674778,"L1MEb:ZNF133","negative"
"ZNF133","L1MEc",-0.521957759071833,"L1MEc:ZNF133","negative"
"ZNF133","L1MEf",-0.527849627433132,"L1MEf:ZNF133","negative"
"ZNF133","L1MEg2",0.594876351706393,"L1MEg2:ZNF133","positive"
"ZNF133","L1P4",-0.447813246354976,"L1P4:ZNF133","negative"
"ZNF133","L1PB1",-0.468458643449526,"L1PB1:ZNF133","negative"
"ZNF133","L1PBa",-0.47403070675312,"L1PBa:ZNF133","negative"
"ZNF133","LTR10B1",0.547896814670844,"LTR10B1:ZNF133","positive"
"ZNF133","LTR7Y",0.636485151912537,"LTR7Y:ZNF133","positive"
"ZNF133","MER11A",0.660823562073702,"MER11A:ZNF133","positive"
"ZNF133","MER39",0.61339201922199,"MER39:ZNF133","positive"
"ZNF133","MER63A",0.646863947330274,"MER63A:ZNF133","positive"
"ZNF133","MER8",0.62413496891298,"MER8:ZNF133","positive"
"ZNF133","Tigger2",0.494012102340708,"Tigger2:ZNF133","positive"
"ZNF133","Tigger2a",0.603042734156742,"Tigger2a:ZNF133","positive"
"ZNF484","L1MB5",0.618299298076204,"L1MB5:ZNF484","positive"
"ZNF484","L1MB8",0.599958385438219,"L1MB8:ZNF484","positive"
"ZNF337","L1MA4A",-0.485782449077412,"L1MA4A:ZNF337","negative"
"ZNF317","L1MB4",0.561014002819878,"L1MB4:ZNF317","positive"
"ZNF317","L1MB5",0.632383415349174,"L1MB5:ZNF317","positive"
"ZNF317","L1MB7",0.642703075167959,"L1MB7:ZNF317","positive"
"ZNF317","L1MB8",0.668864303846482,"L1MB8:ZNF317","positive"
"ZNF317","L1MCa",-0.453321727542866,"L1MCa:ZNF317","negative"
"ZNF317","L1ME3",0.589346137235191,"L1ME3:ZNF317","positive"
"ZNF317","L1ME3A",0.660874062191774,"L1ME3A:ZNF317","positive"
"ZNF141","L1P1",0.506124711568514,"L1P1:ZNF141","positive"
"ZNF141","L1P3",0.512182391810653,"L1P3:ZNF141","positive"
"ZNF141","LTR17",-0.464221348756981,"LTR17:ZNF141","negative"
"ZNF141","LTR25-int",-0.546305953673599,"LTR25-int:ZNF141","negative"
"ZNF141","LTR27B",-0.518850532583406,"LTR27B:ZNF141","negative"
"ZNF141","SVA_D",-0.504196305582872,"SVA_D:ZNF141","negative"
"ZNF132","LTR16B1",0.53181367360139,"LTR16B1:ZNF132","positive"
"ZNF132","LTR16B2",0.586967594400472,"LTR16B2:ZNF132","positive"
"ZNF189","L2a",0.784210907372165,"L2a:ZNF189","positive"
"ZNF189","L2b",0.767545691810857,"L2b:ZNF189","positive"
"ZNF189","L2c",0.778019688707836,"L2c:ZNF189","positive"
"ZNF189","LTR41",0.837110137008777,"LTR41:ZNF189","positive"
"ZNF189","LTR9",0.611310179728868,"LTR9:ZNF189","positive"
"ZIM3","L1M1",0.677799930022654,"L1M1:ZIM3","positive"
"ZIM3","L1M2",0.679747581853485,"L1M2:ZIM3","positive"
"ZIM3","L1M2a",0.594732398248612,"L1M2a:ZIM3","positive"
"ZIM3","L1M2c",0.61212609196799,"L1M2c:ZIM3","positive"
"ZIM3","L1M3c",0.647984350212027,"L1M3c:ZIM3","positive"
"ZIM3","L1M3f",0.682942167822279,"L1M3f:ZIM3","positive"
"ZIM3","L1MA4",0.619533480810653,"L1MA4:ZIM3","positive"
"ZIM3","L1MA4A",0.622918118881992,"L1MA4A:ZIM3","positive"
"ZIM3","L1MA5",0.554351219432237,"L1MA5:ZIM3","positive"
"ZIM3","L1MCa",0.593198180965479,"L1MCa:ZIM3","positive"
"ZIM3","L1MCc",0.638418764830166,"L1MCc:ZIM3","positive"
"ZIM3","L1MDa",0.571232523708905,"L1MDa:ZIM3","positive"
"ZIM3","L1MEb",0.585098200186617,"L1MEb:ZIM3","positive"
"ZIM3","L1MEc",0.570513488358725,"L1MEc:ZIM3","positive"
"ZIM3","L1MEf",0.517144352013065,"L1MEf:ZIM3","positive"
"ZIM3","L1PA10",0.621633640699174,"L1PA10:ZIM3","positive"
"ZIM3","L1PA15-16",0.638962981769386,"L1PA15-16:ZIM3","positive"
"ZIM3","L1PA8A",0.569873304796438,"L1PA8A:ZIM3","positive"
"ZIM3","LTR41",-0.662597352151992,"LTR41:ZIM3","negative"
"ZIM3","LTR67B",-0.601128505120328,"LTR67B:ZIM3","negative"
"ZIM3","MER57E1",-0.601458079703226,"MER57E1:ZIM3","negative"
"ZIM3","MER75",-0.538472115734371,"MER75:ZIM3","negative"
"ZIM3","MLT1D",-0.623376743498322,"MLT1D:ZIM3","negative"
"ZIM3","MLT1E1",-0.556703052230101,"MLT1E1:ZIM3","negative"
"ZIM3","MLT1E1A",-0.478459003044785,"MLT1E1A:ZIM3","negative"
"ZIM3","MLT1E2",-0.551026957331217,"MLT1E2:ZIM3","negative"
"ZIM3","MLT1J",-0.660971427677102,"MLT1J:ZIM3","negative"
"ZIM3","MLT1K",-0.512786795225308,"MLT1K:ZIM3","negative"
"ZIM3","MLT1L",-0.605478582580779,"MLT1L:ZIM3","negative"
"ZIM3","MLT1N2",-0.449947775714072,"MLT1N2:ZIM3","negative"
"ZIM3","MSTC",-0.587748632864895,"MSTC:ZIM3","negative"
"ZIM3","THE1A",-0.648443474565619,"THE1A:ZIM3","negative"
"ZNF182","AluY",-0.46153387825609,"AluY:ZNF182","negative"
"ZNF182","AluYc",-0.512835284079219,"AluYc:ZNF182","negative"
"ZNF182","HAL1",-0.544696883128189,"HAL1:ZNF182","negative"
"ZNF182","L1M4c",-0.51538209212564,"L1M4c:ZNF182","negative"
"ZNF182","L1MDa",-0.492791210931576,"L1MDa:ZNF182","negative"
"ZNF182","L1MEc",-0.449577905620275,"L1MEc:ZNF182","negative"
"ZNF182","L1MEf",-0.493262718226967,"L1MEf:ZNF182","negative"
"ZNF182","L1MEg",-0.449624671623563,"L1MEg:ZNF182","negative"
"ZNF182","L1PA2",-0.499725815251463,"L1PA2:ZNF182","negative"
"ZNF222","HUERS-P3-int",0.454203410996802,"HUERS-P3-int:ZNF222","positive"
"ZNF222","LTR41",0.474488969006376,"LTR41:ZNF222","positive"
"ZNF222","MER20",0.458588109561067,"MER20:ZNF222","positive"
"ZNF714","HERVK22-int",-0.606024676814724,"HERVK22-int:ZNF714","negative"
"ZNF333","LTR13_",0.720218060108367,"LTR13_:ZNF333","positive"
"ZNF333","MLT1G",0.867589154112947,"MLT1G:ZNF333","positive"
"ZNF333","MLT1H2",0.797989232314317,"MLT1H2:ZNF333","positive"
"ZNF333","MLT1H",0.879405912714364,"MLT1H:ZNF333","positive"
"ZNF333","MLT1I",0.878354609874142,"MLT1I:ZNF333","positive"
"ZNF333","MLT1J1",0.814004855456491,"MLT1J1:ZNF333","positive"
"ZNF333","MLT1J2",0.8451440768358,"MLT1J2:ZNF333","positive"
"ZNF333","MLT1J",0.822934204547481,"MLT1J:ZNF333","positive"
"ZNF382","L1M2a",-0.466675658016494,"L1M2a:ZNF382","negative"
"ZNF382","L1M4",-0.52752584645837,"L1M4:ZNF382","negative"
"ZNF382","L1MCc",-0.464738510239402,"L1MCc:ZNF382","negative"
"ZNF382","L1P4",-0.531858239674004,"L1P4:ZNF382","negative"
"ZNF382","L1PA10",-0.519515689860708,"L1PA10:ZNF382","negative"
"ZNF382","L1PA11",-0.504919890628527,"L1PA11:ZNF382","negative"
"ZNF382","L1PA13",-0.568103944818414,"L1PA13:ZNF382","negative"
"ZNF382","L1PA14",-0.491733712963149,"L1PA14:ZNF382","negative"
"ZNF382","L1PA15-16",-0.499935367052042,"L1PA15-16:ZNF382","negative"
"ZNF382","L1PA16",-0.535074116065524,"L1PA16:ZNF382","negative"
"ZNF382","L1PA2",-0.766883834637448,"L1PA2:ZNF382","negative"
"ZNF382","L1PA3",-0.644919555259115,"L1PA3:ZNF382","negative"
"ZNF382","L1PA4",-0.669591278076433,"L1PA4:ZNF382","negative"
"ZNF382","L1PA8",-0.502534562248949,"L1PA8:ZNF382","negative"
"ZNF382","L1PB2",-0.543436438099215,"L1PB2:ZNF382","negative"
"ZNF382","L1PB",-0.608995577686536,"L1PB:ZNF382","negative"
"ZNF382","L1PREC2",-0.479617424787374,"L1PREC2:ZNF382","negative"
"PRDM9","MSTA",-0.526131949011812,"MSTA:PRDM9","negative"
"PRDM9","SVA_D",-0.534548853795024,"SVA_D:PRDM9","negative"
"PRDM9","SVA_E",-0.570350614589792,"SVA_E:PRDM9","negative"
"PRDM9","THE1A",-0.56724555271174,"THE1A:PRDM9","negative"
"PRDM9","THE1B",-0.538842785598295,"THE1B:PRDM9","negative"
"PRDM9","THE1D",-0.497699165470657,"THE1D:PRDM9","negative"
"ZNF202","LTR12E",0.535617423643359,"LTR12E:ZNF202","positive"
"ZNF202","SVA_D",0.614161875221642,"SVA_D:ZNF202","positive"
"ZNF202","SVA_E",0.598846086607243,"SVA_E:ZNF202","positive"
"ZNF202","SVA_F",0.568080057626277,"SVA_F:ZNF202","positive"
"ZNF641","LTR12D",0.527660167536634,"LTR12D:ZNF641","positive"
"ZNF641","SVA_A",0.472480130410644,"SVA_A:ZNF641","positive"
"ZNF641","SVA_B",0.624286420924486,"SVA_B:ZNF641","positive"
"ZNF528","L1PB1",-0.589885018215044,"L1PB1:ZNF528","negative"
"ZNF528","L1PB2",-0.485134405901449,"L1PB2:ZNF528","negative"
"ZNF528","L1PBa1",-0.446201258244269,"L1PBa1:ZNF528","negative"
"ZNF528","L1PBa",-0.617305230510606,"L1PBa:ZNF528","negative"
"ZNF528","MER34C2",0.476426188113833,"MER34C2:ZNF528","positive"
"ZNF558","SVA_C",0.467121214278567,"SVA_C:ZNF558","positive"
"ZNF30","LTR12C",0.448659435942438,"LTR12C:ZNF30","positive"
"ZNF778","LTR13",0.520364429425755,"LTR13:ZNF778","positive"
"ZNF778","MLT1A0",0.49747489018948,"MLT1A0:ZNF778","positive"
"ZNF778","MLT1A1",0.450579667655515,"MLT1A1:ZNF778","positive"
"ZNF778","MLT1A",0.450962738954821,"MLT1A:ZNF778","positive"
"ZNF778","MSTC",0.455206351634961,"MSTC:ZNF778","positive"
"ZNF778","MSTD",0.471946832720116,"MSTD:ZNF778","positive"
"ZNF440","L1M4b",-0.5103462408763,"L1M4b:ZNF440","negative"
"ZNF440","L1PA14",-0.459068428286876,"L1PA14:ZNF440","negative"
"ZNF440","L1PB1",-0.574349653627155,"L1PB1:ZNF440","negative"
"ZNF440","LTR10B1",0.645381110440628,"LTR10B1:ZNF440","positive"
"ZNF440","MER4A1",0.459391601088527,"MER4A1:ZNF440","positive"
"ZNF584","SVA_C",0.643416886219965,"SVA_C:ZNF584","positive"
"ZIK1","AluSx",-0.689235835526425,"AluSx:ZIK1","negative"
"ZIK1","L1MC4a",0.653151469480987,"L1MC4a:ZIK1","positive"
"ZNF417","HERVK14-int",0.508125516390101,"HERVK14-int:ZNF417","positive"
"ZNF417","LTR10B1",0.467790625732545,"LTR10B1:ZNF417","positive"
"ZNF417","LTR12C",0.469194618648388,"LTR12C:ZNF417","positive"
"ZNF417","MER66C",0.468224083465769,"MER66C:ZNF417","positive"
"ZNF519","MER52D",0.565082977998231,"MER52D:ZNF519","positive"
"ZNF519","SVA_B",0.528612319638453,"SVA_B:ZNF519","positive"
"ZNF519","SVA_C",0.613532458380989,"SVA_C:ZNF519","positive"
"ZNF519","SVA_F",0.479854104217275,"SVA_F:ZNF519","positive"
"ZNF77","L1M4c",-0.535993246445779,"L1M4c:ZNF77","negative"
"ZNF77","L2a",0.472453183119243,"L2a:ZNF77","positive"
"ZNF77","LTR26",0.45355666153578,"LTR26:ZNF77","positive"
"ZNF77","MER57E1",0.481036691683207,"MER57E1:ZNF77","positive"
"ZNF169","MER31B",0.622946141989629,"MER31B:ZNF169","positive"
"ZNF169","SVA_A",0.455144502087512,"SVA_A:ZNF169","positive"
"ZNF169","SVA_B",0.579565459780947,"SVA_B:ZNF169","positive"
"ZNF169","SVA_F",0.453581046640598,"SVA_F:ZNF169","positive"
"ZNF135","AluJb",-0.443331508887547,"AluJb:ZNF135","negative"
"ZNF354C","L1ME3",0.530126275874158,"L1ME3:ZNF354C","positive"
"ZNF354C","L1PA2",-0.521909833514626,"L1PA2:ZNF354C","negative"
"ZNF354C","L1PA3",-0.486236485753085,"L1PA3:ZNF354C","negative"
"ZNF354C","L1PA4",-0.533031127622158,"L1PA4:ZNF354C","negative"
"ZNF354C","L1PA6",-0.483504925773858,"L1PA6:ZNF354C","negative"
"ZNF354C","MLT1B",0.551570901991698,"MLT1B:ZNF354C","positive"
"ZNF354C","MSTD",0.574981526215895,"MSTD:ZNF354C","positive"
"ZNF154","L1M2a",-0.551256666781808,"L1M2a:ZNF154","negative"
"ZNF154","L1M4",-0.543083317989345,"L1M4:ZNF154","negative"
"ZNF154","L1MB4",0.493827136177924,"L1MB4:ZNF154","positive"
"ZNF154","L1MB7",0.596311796079508,"L1MB7:ZNF154","positive"
"ZNF792","MER89",0.49895508381319,"MER89:ZNF792","positive"
"ZNF708","MER57-int",0.462146606522484,"MER57-int:ZNF708","positive"
"ZNF320","LTR12C",0.715996633071135,"LTR12C:ZNF320","positive"
"ZNF320","LTR14",0.64832332274424,"LTR14:ZNF320","positive"
"ZNF320","LTR14A",0.533054710266919,"LTR14A:ZNF320","positive"
"ZNF320","LTR14B",0.576931088028224,"LTR14B:ZNF320","positive"
"ZNF320","LTR25-int",0.64578064739031,"LTR25-int:ZNF320","positive"
"ZNF320","LTR5B",0.754621235053614,"LTR5B:ZNF320","positive"
"ZNF320","LTR5_Hs",0.734624635578416,"LTR5_Hs:ZNF320","positive"
"ZNF320","MER54A",0.733112399895661,"MER54A:ZNF320","positive"
"ZNF320","MER9a3",0.691893094894352,"MER9a3:ZNF320","positive"
"ZNF320","MSTA",0.681278459577409,"MSTA:ZNF320","positive"
"ZNF320","MSTB1",0.676121133149791,"MSTB1:ZNF320","positive"
"ZNF320","MSTB2",0.635537120903317,"MSTB2:ZNF320","positive"
"ZNF320","MSTB",0.671144473075584,"MSTB:ZNF320","positive"
"ZNF530","MER34C2",0.452553166118198,"MER34C2:ZNF530","positive"
"ZNF730","SVA_E",-0.472109910416975,"SVA_E:ZNF730","negative"
"ZNF445","AluSc8",-0.751350837730007,"AluSc8:ZNF445","negative"
"ZNF445","AluSg",-0.606396734665862,"AluSg:ZNF445","negative"
"ZNF445","AluSp",-0.675988834259405,"AluSp:ZNF445","negative"
"ZNF445","AluSx1",-0.650644951869458,"AluSx1:ZNF445","negative"
"ZNF445","AluSx3",-0.750702374680857,"AluSx3:ZNF445","negative"
"ZNF445","AluYa8",-0.676967774847901,"AluYa8:ZNF445","negative"
"ZNF445","AluYd8",-0.781129475040233,"AluYd8:ZNF445","negative"
"ZNF17","HERVK-int",0.780112051295738,"HERVK-int:ZNF17","positive"
"ZNF17","L1P3",-0.58218957366853,"L1P3:ZNF17","negative"
"ZNF17","L1PA2",-0.622825708437626,"L1PA2:ZNF17","negative"
"ZNF17","L1PA3",-0.515374794299447,"L1PA3:ZNF17","negative"
"ZNF17","L1PA4",-0.565656766409667,"L1PA4:ZNF17","negative"
"ZNF17","L1PA7",-0.511921133858257,"L1PA7:ZNF17","negative"
"ZNF17","MLT2B1",0.546343532300462,"MLT2B1:ZNF17","positive"
"ZNF17","MLT2B4",0.66244019443597,"MLT2B4:ZNF17","positive"
"ZNF555","L1MCa",-0.521001399605638,"L1MCa:ZNF555","negative"
"ZNF197","L1M2a",-0.4455384489812,"L1M2a:ZNF197","negative"
"ZNF197","L1MCc",-0.477627524932139,"L1MCc:ZNF197","negative"
"ZFP69B","L1MD",-0.49208338479142,"L1MD:ZFP69B","negative"
"ZFP69B","LTR1D",0.486255817557843,"LTR1D:ZFP69B","positive"
"ZFP69B","LTR77",0.611725443421076,"LTR77:ZFP69B","positive"
"ZFP69B","MER52A",0.62499107402669,"MER52A:ZFP69B","positive"
"ZFP69","L1MB5",0.492758838646702,"L1MB5:ZFP69","positive"
"ZFP69","L1MCa",-0.45335155705003,"L1MCa:ZFP69","negative"
"ZFP69","LTR10B1",0.490841864530406,"LTR10B1:ZFP69","positive"
"ZFP69","LTR8",0.468647099532125,"LTR8:ZFP69","positive"
"ZFP69","MLT1D",0.479637903827601,"MLT1D:ZFP69","positive"
"ZNF383","MLT1J2",-0.468117981318995,"MLT1J2:ZNF383","negative"
"ZNF383","MLT1J",-0.481119416358682,"MLT1J:ZNF383","negative"
"ZNF383","MLT1L",-0.476048796913569,"MLT1L:ZNF383","negative"
"ZNF567","L1MC",0.52867082914854,"L1MC:ZNF567","positive"
"ZNF567","L1MCa",-0.460546892644916,"L1MCa:ZNF567","negative"
"ZNF567","L1ME3A",0.654058162158664,"L1ME3A:ZNF567","positive"
"ZNF567","L1MEd",-0.592582723249794,"L1MEd:ZNF567","negative"
"ZNF567","L1MEf",-0.504322340133795,"L1MEf:ZNF567","negative"
"ZNF567","L1MEg2",0.465124677351672,"L1MEg2:ZNF567","positive"
"ZNF567","L1MEg",-0.498974252362859,"L1MEg:ZNF567","negative"
"ZNF567","LTR12D",0.524303086792572,"LTR12D:ZNF567","positive"
"ZNF573","LTR22A",-0.466609271614172,"LTR22A:ZNF573","negative"
"ZNF573","LTR41",-0.473521753934634,"LTR41:ZNF573","negative"
"ZNF573","LTR41B",-0.490331792137686,"LTR41B:ZNF573","negative"
"ZNF573","LTR50",-0.473082996091379,"LTR50:ZNF573","negative"
"ZNF573","MLT1G",-0.522366083476228,"MLT1G:ZNF573","negative"
"ZNF33A","LTR10B1",0.651972986270029,"LTR10B1:ZNF33A","positive"
"ZNF33A","MER66D",0.452096772953896,"MER66D:ZNF33A","positive"
"ZNF33A","MER89",0.718981850390816,"MER89:ZNF33A","positive"
"ZNF33A","THE1D",0.690800220959266,"THE1D:ZNF33A","positive"
"ZNF79","L1MEb",-0.649567280872193,"L1MEb:ZNF79","negative"
"ZNF681","AluYc3",-0.547994209687653,"AluYc3:ZNF681","negative"
"ZNF681","LTR19C",0.542621093079924,"LTR19C:ZNF681","positive"
"ZNF681","MER61C",-0.601452118454056,"MER61C:ZNF681","negative"
"ZNF681","MER61D",0.566968935810334,"MER61D:ZNF681","positive"
"ZNF681","MER61E",0.675588545172176,"MER61E:ZNF681","positive"
"ZNF765","MSTA-int",-0.594706029332927,"MSTA-int:ZNF765","negative"
"ZNF765","THE1A-int",-0.554119628285763,"THE1A-int:ZNF765","negative"
"ZNF765","THE1B-int",-0.589221617170776,"THE1B-int:ZNF765","negative"
"ZNF765","THE1C-int",-0.535558406483233,"THE1C-int:ZNF765","negative"
