"geneName","teName","coef","pair","group"
"ZNF12","MLT1J",0.698366550003285,"MLT1J:ZNF12","positive"
"ZNF180","Charlie8",0.789431832241505,"Charlie8:ZNF180","positive"
"ZNF180","MER102c",0.757242035362794,"MER102c:ZNF180","positive"
"ZNF641","LTR12C",0.600196655471799,"LTR12C:ZNF641","positive"
"ZNF641","LTR12E",0.558639851776576,"LTR12E:ZNF641","positive"
"ZNF641","SVA_C",0.588296295250323,"SVA_C:ZNF641","positive"
"ZNF641","SVA_D",0.620989017698153,"SVA_D:ZNF641","positive"
"ZNF641","SVA_E",0.574134529266439,"SVA_E:ZNF641","positive"
"ZNF641","SVA_F",0.552533983255227,"SVA_F:ZNF641","positive"
"ZNF528","MER9a2",0.570073279473626,"MER9a2:ZNF528","positive"
"ZNF528","THE1B-int",0.557973277958365,"THE1B-int:ZNF528","positive"
"ZNF528","THE1D-int",0.657622576079962,"THE1D-int:ZNF528","positive"
"ZNF440","HERVK9-int",0.668521029308471,"HERVK9-int:ZNF440","positive"
"ZNF440","LTR13",0.622368375729972,"LTR13:ZNF440","positive"
"ZNF440","LTR41B",0.67684388259935,"LTR41B:ZNF440","positive"
"ZNF440","LTR5B",0.662306361132822,"LTR5B:ZNF440","positive"
"ZNF440","MER11A",0.714605010360166,"MER11A:ZNF440","positive"
"ZNF440","MSTB1",0.653148252685118,"MSTB1:ZNF440","positive"
"ZNF440","MamGypLTR3",0.536240882622644,"MamGypLTR3:ZNF440","positive"
"ZNF584","LTR5_Hs",0.633320421082871,"LTR5_Hs:ZNF584","positive"
"ZNF584","MLT1F-int",0.589161806499523,"MLT1F-int:ZNF584","positive"
"ZNF584","MLT1F1-int",0.596041965720164,"MLT1F1-int:ZNF584","positive"
"ZIK1","LTR41B",0.572362825342577,"LTR41B:ZIK1","positive"
"ZIK1","MADE1",0.71253837098157,"MADE1:ZIK1","positive"
"ZIK1","MER11A",0.716162066885365,"MER11A:ZIK1","positive"
"ZIK1","MER52C",0.628187504380833,"MER52C:ZIK1","positive"
"ZIK1","MLT1E1",0.703508994811948,"MLT1E1:ZIK1","positive"
"ZIK1","MLT1F2",0.635619741362547,"MLT1F2:ZIK1","positive"
"ZIK1","MLT1J1",0.599392601630461,"MLT1J1:ZIK1","positive"
"ZNF519","AluSc8",-0.775075446998756,"AluSc8:ZNF519","negative"
"ZNF519","AluSc",-0.765056522695181,"AluSc:ZNF519","negative"
"ZNF519","AluSg4",-0.647998018203911,"AluSg4:ZNF519","negative"
"ZNF519","AluSg7",-0.818327658425431,"AluSg7:ZNF519","negative"
"ZNF519","AluSg",-0.700404567580588,"AluSg:ZNF519","negative"
"ZNF519","AluSp",-0.638395549113397,"AluSp:ZNF519","negative"
"ZNF519","AluSq2",-0.642886452258753,"AluSq2:ZNF519","negative"
"ZNF519","AluSq",-0.627317717664444,"AluSq:ZNF519","negative"
"ZNF519","AluSx1",-0.629390146638585,"AluSx1:ZNF519","negative"
"ZNF519","AluSx3",-0.732747320543512,"AluSx3:ZNF519","negative"
"ZNF519","AluSx4",-0.66052013379973,"AluSx4:ZNF519","negative"
"ZNF519","AluSx",-0.570150383436007,"AluSx:ZNF519","negative"
"ZNF519","AluSz6",-0.59147135368929,"AluSz6:ZNF519","negative"
"ZNF519","AluSz",-0.592954868407403,"AluSz:ZNF519","negative"
"ZNF519","AluY",-0.827281494715312,"AluY:ZNF519","negative"
"ZNF519","AluYc",-0.809771194006236,"AluYc:ZNF519","negative"
"ZNF519","HERVK-int",0.767177371034667,"HERVK-int:ZNF519","positive"
"ZNF519","LTR12E",0.556215842488105,"LTR12E:ZNF519","positive"
"ZNF519","MER52A",0.580518102446376,"MER52A:ZNF519","positive"
"ZNF519","MER52C",0.551928349474413,"MER52C:ZNF519","positive"
"ZNF519","MER66B",0.733355736970754,"MER66B:ZNF519","positive"
"ZNF169","MER54A",0.685147432047581,"MER54A:ZNF169","positive"
"ZNF169","MER89",0.588656076165108,"MER89:ZNF169","positive"
"ZNF169","MLT1A",0.697127395650006,"MLT1A:ZNF169","positive"
"ZNF135","L1M2",-0.548909830920695,"L1M2:ZNF135","negative"
"ZNF135","MLT1K",0.549286558140349,"MLT1K:ZNF135","positive"
"ZNF154","HERVP71A-int",0.743339900866309,"HERVP71A-int:ZNF154","positive"
"ZNF154","L1M4c",-0.560266781662313,"L1M4c:ZNF154","negative"
"ZNF154","L1MB5",0.554870251897124,"L1MB5:ZNF154","positive"
"ZNF708","L1PA8A",-0.569451117602281,"L1PA8A:ZNF708","negative"
"ZNF320","L1MA9",-0.581614125087201,"L1MA9:ZNF320","negative"
"ZNF530","MSTA-int",0.634770586470941,"MSTA-int:ZNF530","positive"
"ZNF530","THE1B-int",0.609715354362787,"THE1B-int:ZNF530","positive"
"ZNF530","THE1C-int",0.560443536606775,"THE1C-int:ZNF530","positive"
"ZNF530","THE1D-int",0.661235003794214,"THE1D-int:ZNF530","positive"
"ZNF479","L1P3",0.641016179168262,"L1P3:ZNF479","positive"
"ZNF479","L1PB1",0.64632333947751,"L1PB1:ZNF479","positive"
"ZNF479","L1PB2",0.699662608236635,"L1PB2:ZNF479","positive"
"ZNF479","MER52-int",0.571745463238205,"MER52-int:ZNF479","positive"
"ZNF445","AluSc",-0.534772086692123,"AluSc:ZNF445","negative"
"ZNF445","AluY",-0.60970253668367,"AluY:ZNF445","negative"
"ZNF445","AluYc",-0.613509562774329,"AluYc:ZNF445","negative"
"ZNF445","LTR12C",0.609671743518079,"LTR12C:ZNF445","positive"
"ZNF445","LTR5_Hs",0.743395258642839,"LTR5_Hs:ZNF445","positive"
"ZNF445","LTR7B",0.69663347299241,"LTR7B:ZNF445","positive"
"ZNF445","MER11A",0.762877632924436,"MER11A:ZNF445","positive"
"ZNF445","MER21A",0.840587867807465,"MER21A:ZNF445","positive"
"ZNF445","MER8",0.666799048919484,"MER8:ZNF445","positive"
"ZNF17","L1P2",-0.63671427534832,"L1P2:ZNF17","negative"
"ZNF197","HAL1",-0.600089115941487,"HAL1:ZNF197","negative"
"ZNF197","L1MCa",-0.774444142954496,"L1MCa:ZNF197","negative"
"ZNF197","L1MEd",-0.6092046919619,"L1MEd:ZNF197","negative"
"ZNF197","L1MEg",-0.652430883417621,"L1MEg:ZNF197","negative"
"ZFP69B","HERV9-int",0.682673445392409,"HERV9-int:ZFP69B","positive"
"ZFP69B","HERVH-int",0.539653078435693,"HERVH-int:ZFP69B","positive"
"ZFP69B","HERVK-int",0.74632777666202,"HERVK-int:ZFP69B","positive"
"ZFP69B","L1PB1",-0.557027421157038,"L1PB1:ZFP69B","negative"
"ZFP69B","L2a",0.604101931395936,"L2a:ZFP69B","positive"
"ZFP69B","LTR13",0.732708266042219,"LTR13:ZFP69B","positive"
"ZFP69B","LTR67B",0.794533281143839,"LTR67B:ZFP69B","positive"
"ZFP69B","MER21C",0.685829005709429,"MER21C:ZFP69B","positive"
"ZFP69B","MLT1A0",0.761082915147876,"MLT1A0:ZFP69B","positive"
"ZFP69B","MLT1J",0.778085609054116,"MLT1J:ZFP69B","positive"
"ZFP69B","MSTA-int",0.777624794569762,"MSTA-int:ZFP69B","positive"
"ZFP69B","MSTB2",0.634462659492172,"MSTB2:ZFP69B","positive"
"ZFP69B","THE1B-int",0.744482591125534,"THE1B-int:ZFP69B","positive"
"ZFP69B","THE1C-int",0.696020291481723,"THE1C-int:ZFP69B","positive"
"ZFP69B","THE1D-int",0.707414408415056,"THE1D-int:ZFP69B","positive"
"ZNF626","HERVK3-int",0.538826326176384,"HERVK3-int:ZNF626","positive"
"ZNF626","HERVK9-int",0.590071608246736,"HERVK9-int:ZNF626","positive"
"ZNF626","HUERS-P3-int",0.549006226898129,"HUERS-P3-int:ZNF626","positive"
"ZNF33A","L1M1",-0.812815901274305,"L1M1:ZNF33A","negative"
"ZNF33A","L1M3",-0.693131774409808,"L1M3:ZNF33A","negative"
"ZNF33A","L1MA2",-0.752730741370734,"L1MA2:ZNF33A","negative"
"ZNF33A","L1MEc",-0.756387723063094,"L1MEc:ZNF33A","negative"
"ZNF33A","L1MEg",-0.554692940320219,"L1MEg:ZNF33A","negative"
"ZNF33A","L1PA2",-0.585463134137887,"L1PA2:ZNF33A","negative"
"ZNF33A","MER11A",0.609191564599043,"MER11A:ZNF33A","positive"
"ZNF33A","MER11B",0.605780872937704,"MER11B:ZNF33A","positive"
"ZNF33A","MER11C",0.641686665590577,"MER11C:ZNF33A","positive"
"ZNF33A","MLT1G",0.641186534712092,"MLT1G:ZNF33A","positive"
"ZNF605","L1MC5",-0.534455923015737,"L1MC5:ZNF605","negative"
"ZNF605","SVA_D",-0.545321374652093,"SVA_D:ZNF605","negative"
"ZNF605","SVA_E",-0.588183675663605,"SVA_E:ZNF605","negative"
"ZNF782","HERVK-int",0.687467835051733,"HERVK-int:ZNF782","positive"
"ZNF782","L1MEb",-0.607830962447561,"L1MEb:ZNF782","negative"
"ZNF782","MER21A",0.746571301094189,"MER21A:ZNF782","positive"
"ZNF136","HAL1",-0.563072775980686,"HAL1:ZNF136","negative"
"ZNF136","L1HS",-0.590701448489483,"L1HS:ZNF136","negative"
"ZNF136","L1M1",-0.737059202108585,"L1M1:ZNF136","negative"
"ZNF136","L1M2",-0.627147964378462,"L1M2:ZNF136","negative"
"ZNF136","L1M2c",-0.784361441510117,"L1M2c:ZNF136","negative"
"ZNF136","L1M3c",-0.720420523392013,"L1M3c:ZNF136","negative"
"ZNF136","L1M3f",-0.579063795239833,"L1M3f:ZNF136","negative"
"ZNF136","L1M4",-0.637781448485988,"L1M4:ZNF136","negative"
"ZNF136","L1M4b",-0.697709719777225,"L1M4b:ZNF136","negative"
"ZNF136","L1M4c",-0.774001880820054,"L1M4c:ZNF136","negative"
"ZNF136","L1MA4",-0.633171399782864,"L1MA4:ZNF136","negative"
"ZNF136","L1MA4A",-0.553839216777876,"L1MA4A:ZNF136","negative"
"ZNF136","L1MA5",-0.66816675422405,"L1MA5:ZNF136","negative"
"ZNF136","L1MA6",-0.564045550820698,"L1MA6:ZNF136","negative"
"ZNF136","L1MA8",-0.575429640256395,"L1MA8:ZNF136","negative"
"ZNF136","L1MA9",-0.680358569503309,"L1MA9:ZNF136","negative"
"ZNF136","L1MCa",-0.809651098989475,"L1MCa:ZNF136","negative"
"ZNF136","L1MDa",-0.780459026072208,"L1MDa:ZNF136","negative"
"ZNF136","L1MEc",-0.754717446569561,"L1MEc:ZNF136","negative"
"ZNF136","L1MEd",-0.560302734879078,"L1MEd:ZNF136","negative"
"ZNF136","L1MEf",-0.722133119435496,"L1MEf:ZNF136","negative"
"ZNF136","L1MEg",-0.632970087271167,"L1MEg:ZNF136","negative"
"ZNF136","L1P1",-0.602156733017405,"L1P1:ZNF136","negative"
"ZNF136","L1P2",-0.641982842412479,"L1P2:ZNF136","negative"
"ZNF136","L1PA6",-0.563565600761797,"L1PA6:ZNF136","negative"
"ZNF136","L1PA7",-0.60669900640432,"L1PA7:ZNF136","negative"
"ZNF136","L1PA8A",-0.614136949327735,"L1PA8A:ZNF136","negative"
"ZNF136","L1PB1",-0.623967980507897,"L1PB1:ZNF136","negative"
"ZNF136","L1PBa1",-0.564625094242731,"L1PBa1:ZNF136","negative"
"ZNF136","L1PBa",-0.664328678727247,"L1PBa:ZNF136","negative"
"ZKSCAN5","SVA_C",0.541490523914236,"SVA_C:ZKSCAN5","positive"
"ZNF33B","HUERS-P1-int",0.546764059877231,"HUERS-P1-int:ZNF33B","positive"
"ZNF33B","LTR33B",0.678958343088093,"LTR33B:ZNF33B","positive"
"ZNF33B","LTR50",0.738093331274946,"LTR50:ZNF33B","positive"
"ZNF33B","LTR67B",0.791941738980675,"LTR67B:ZNF33B","positive"
"ZNF418","MER49",0.659270332340759,"MER49:ZNF418","positive"
"ZNF418","MER72",0.676738769749546,"MER72:ZNF418","positive"
"ZNF418","MLT1F1-int",0.67000242389652,"MLT1F1-int:ZNF418","positive"
"ZNF418","THE1A",0.623648748866072,"THE1A:ZNF418","positive"
"ZNF441","AluSc8",-0.685562775797661,"AluSc8:ZNF441","negative"
"ZNF441","AluSc",-0.711904860267442,"AluSc:ZNF441","negative"
"ZNF441","AluSg4",-0.548245872751257,"AluSg4:ZNF441","negative"
"ZNF441","AluSg7",-0.7625421195851,"AluSg7:ZNF441","negative"
"ZNF441","AluSg",-0.598754836745381,"AluSg:ZNF441","negative"
"ZNF441","AluSx1",-0.540647283373082,"AluSx1:ZNF441","negative"
"ZNF441","AluSx3",-0.643092142893398,"AluSx3:ZNF441","negative"
"ZNF441","AluSx4",-0.61462265958012,"AluSx4:ZNF441","negative"
"ZNF441","AluY",-0.772386129368239,"AluY:ZNF441","negative"
"ZNF441","AluYa5",-0.667589250095261,"AluYa5:ZNF441","negative"
"ZNF441","AluYa8",-0.619886010405192,"AluYa8:ZNF441","negative"
"ZNF441","AluYc3",-0.571210673941396,"AluYc3:ZNF441","negative"
"ZNF441","AluYc",-0.766177396975741,"AluYc:ZNF441","negative"
"ZNF441","AluYg6",-0.574582951246229,"AluYg6:ZNF441","negative"
"ZNF441","LOR1a",0.63643097087352,"LOR1a:ZNF441","positive"
"ZNF441","MER66B",0.799168685973153,"MER66B:ZNF441","positive"
"ZNF257","LTR18A",0.534890367286102,"LTR18A:ZNF257","positive"
"ZNF786","AluYc",-0.846378012328013,"AluYc:ZNF786","negative"
"ZNF786","HERVK3-int",0.827850634880259,"HERVK3-int:ZNF786","positive"
"ZNF786","LTR10B1",0.646936185742134,"LTR10B1:ZNF786","positive"
"ZNF786","LTR12C",0.661286214227773,"LTR12C:ZNF786","positive"
"ZNF786","MER21C",0.791627603208844,"MER21C:ZNF786","positive"
"ZNF786","THE1B-int",0.858722453217847,"THE1B-int:ZNF786","positive"
"ZNF786","THE1C-int",0.724288336391974,"THE1C-int:ZNF786","positive"
"ZNF786","THE1D-int",0.728443892611419,"THE1D-int:ZNF786","positive"
"ZNF675","MSTA-int",0.828442790142227,"MSTA-int:ZNF675","positive"
"ZNF675","MSTD-int",0.646407121093803,"MSTD-int:ZNF675","positive"
"ZNF675","THE1-int",0.611028082793062,"THE1-int:ZNF675","positive"
"ZNF675","THE1A-int",0.853665514387502,"THE1A-int:ZNF675","positive"
"ZNF675","THE1B-int",0.844707751267422,"THE1B-int:ZNF675","positive"
"ZNF675","THE1C-int",0.782725994814639,"THE1C-int:ZNF675","positive"
"ZNF675","THE1D-int",0.865390716802239,"THE1D-int:ZNF675","positive"
"ZNF81","L1M3",-0.613533368495405,"L1M3:ZNF81","negative"
"ZNF81","L1MA9",-0.696045461842692,"L1MA9:ZNF81","negative"
"ZNF81","L1MD",-0.600632020276349,"L1MD:ZNF81","negative"
"ZNF273","MLT2B4",0.563507202716133,"MLT2B4:ZNF273","positive"
"ZNF84","L1HS",-0.673359932827968,"L1HS:ZNF84","negative"
"ZNF84","L1MC1",-0.648310646733265,"L1MC1:ZNF84","negative"
"ZNF84","L1P1",-0.762364149473374,"L1P1:ZNF84","negative"
"ZNF84","L1P2",-0.820895135019481,"L1P2:ZNF84","negative"
"ZNF84","L1P3",-0.583094244519445,"L1P3:ZNF84","negative"
"ZNF84","L1PA10",-0.541281076292434,"L1PA10:ZNF84","negative"
"ZNF84","L1PA12",-0.60996577933832,"L1PA12:ZNF84","negative"
"ZNF84","L1PA2",-0.617016391396641,"L1PA2:ZNF84","negative"
"ZNF84","L1PA4",-0.604301596195629,"L1PA4:ZNF84","negative"
"ZNF84","L1PA5",-0.556317005655937,"L1PA5:ZNF84","negative"
"ZNF84","L1PA6",-0.683929450402101,"L1PA6:ZNF84","negative"
"ZNF84","L1PA7",-0.669984108569702,"L1PA7:ZNF84","negative"
"ZNF84","L1PA8A",-0.613578991218733,"L1PA8A:ZNF84","negative"
"ZNF649","L1PA5",-0.608023625893728,"L1PA5:ZNF649","negative"
"ZNF248","L1M1",-0.614081374212223,"L1M1:ZNF248","negative"
"ZNF248","L1M2",-0.580971990167209,"L1M2:ZNF248","negative"
"ZNF248","L1MA3",-0.543302666028004,"L1MA3:ZNF248","negative"
"ZNF248","L1MA4",-0.561012662180047,"L1MA4:ZNF248","negative"
"ZNF248","L1MB5",0.645077155399815,"L1MB5:ZNF248","positive"
"ZNF248","L1MB8",0.545601123945124,"L1MB8:ZNF248","positive"
"ZNF248","L1MCa",-0.659772902108725,"L1MCa:ZNF248","negative"
"ZNF248","L1MDa",-0.643522323624562,"L1MDa:ZNF248","negative"
"ZNF248","L1ME3A",0.648477803811521,"L1ME3A:ZNF248","positive"
"ZNF248","L1P1",-0.59028560188911,"L1P1:ZNF248","negative"
"ZNF248","L1P2",-0.587665717846764,"L1P2:ZNF248","negative"
"ZNF248","L1P3",-0.68160378026731,"L1P3:ZNF248","negative"
"ZNF248","L1PA7",-0.634700541103991,"L1PA7:ZNF248","negative"
"ZNF248","L1PA8A",-0.545042049613906,"L1PA8A:ZNF248","negative"
"ZNF248","L1PB1",-0.591185643466068,"L1PB1:ZNF248","negative"
"ZNF248","L1PBa",-0.679237133630058,"L1PBa:ZNF248","negative"
"ZNF334","AluYa5",-0.610754527534883,"AluYa5:ZNF334","negative"
"ZNF334","ERVL-B4-int",0.72637143291487,"ERVL-B4-int:ZNF334","positive"
"ZNF334","ERVL-E-int",0.682279335673448,"ERVL-E-int:ZNF334","positive"
"ZNF334","LTR13",0.663359537994835,"LTR13:ZNF334","positive"
"ZNF334","LTR41B",0.705337897930947,"LTR41B:ZNF334","positive"
"ZNF334","SVA_D",0.57140080186226,"SVA_D:ZNF334","positive"
"ZNF334","SVA_E",0.612404271944378,"SVA_E:ZNF334","positive"
"ZNF442","LOR1a",0.61619237595289,"LOR1a:ZNF442","positive"
"ZNF587","HERVK-int",0.700230645532514,"HERVK-int:ZNF587","positive"
"ZNF587","HERVK14-int",0.549408463227121,"HERVK14-int:ZNF587","positive"
"ZNF587","HERVK3-int",0.749887940996757,"HERVK3-int:ZNF587","positive"
"ZNF587","HERVK9-int",0.741189287458298,"HERVK9-int:ZNF587","positive"
"ZNF587","LTR10B1",0.632192790495212,"LTR10B1:ZNF587","positive"
"ZNF587","LTR10C",0.665928760215185,"LTR10C:ZNF587","positive"
"ZNF587","LTR13",0.725891076561265,"LTR13:ZNF587","positive"
"ZNF587","LTR14",0.641256994270676,"LTR14:ZNF587","positive"
"ZNF587","LTR5B",0.691868859936993,"LTR5B:ZNF587","positive"
"ZNF587","LTR5_Hs",0.681830978496836,"LTR5_Hs:ZNF587","positive"
"ZNF587","MER34C2",0.628516539493149,"MER34C2:ZNF587","positive"
"ZNF587","MER66C",0.596026911156311,"MER66C:ZNF587","positive"
"ZNF587","MER9a3",0.570189563881781,"MER9a3:ZNF587","positive"
"ZNF587","MamGypLTR3",0.582872450338723,"MamGypLTR3:ZNF587","positive"
"ZNF627","MER34C2",0.578879967067398,"MER34C2:ZNF627","positive"
"ZNF425","L1M1",-0.655405441381319,"L1M1:ZNF425","negative"
"ZNF425","L1MA3",-0.738194914729111,"L1MA3:ZNF425","negative"
"ZNF425","L1P1",-0.64130548084621,"L1P1:ZNF425","negative"
"ZNF425","L1P2",-0.646430201251957,"L1P2:ZNF425","negative"
"ZNF425","L1PA7",-0.626117488731344,"L1PA7:ZNF425","negative"
"ZNF425","LTR13",0.677672086756317,"LTR13:ZNF425","positive"
"ZNF425","LTR26",0.558855417068775,"LTR26:ZNF425","positive"
"ZNF425","LTR41B",0.604195099726675,"LTR41B:ZNF425","positive"
"ZNF425","LTR5_Hs",0.617779069238348,"LTR5_Hs:ZNF425","positive"
"ZNF425","MER11B",0.584338647005547,"MER11B:ZNF425","positive"
"ZNF425","MLT1A1",0.570149909319707,"MLT1A1:ZNF425","positive"
"ZNF425","MSTB1",0.756938536210126,"MSTB1:ZNF425","positive"
"ZNF736","HUERS-P3b-int",0.78690267524235,"HUERS-P3b-int:ZNF736","positive"
"ZNF736","LTR12C",0.691466092207017,"LTR12C:ZNF736","positive"
"ZNF736","LTR12D",0.5797166637038,"LTR12D:ZNF736","positive"
"ZNF736","LTR1D",0.625365132357587,"LTR1D:ZNF736","positive"
"ZNF736","LTR27B",0.62451539412957,"LTR27B:ZNF736","positive"
"ZNF736","LTR9",0.640549979788044,"LTR9:ZNF736","positive"
"ZNF736","MER11D",0.669229704015826,"MER11D:ZNF736","positive"
"ZNF736","MER52A",0.700817119285437,"MER52A:ZNF736","positive"
"ZNF736","MER52C",0.650747557180308,"MER52C:ZNF736","positive"
"ZNF736","MER9a2",0.714261871700521,"MER9a2:ZNF736","positive"
"ZNF736","MLT1J1",0.582151361309906,"MLT1J1:ZNF736","positive"
"ZNF736","MLT1J2",0.716947714139307,"MLT1J2:ZNF736","positive"
"ZNF736","MSTA-int",0.691600643189766,"MSTA-int:ZNF736","positive"
"ZNF736","SVA_D",0.598331139477533,"SVA_D:ZNF736","positive"
"ZNF736","SVA_E",0.572627724597544,"SVA_E:ZNF736","positive"
"ZNF737","HERVK14-int",0.685876789582057,"HERVK14-int:ZNF737","positive"
"ZNF432","HERVK3-int",-0.701985788489632,"HERVK3-int:ZNF432","negative"
"ZNF432","MER57C1",-0.710331241232231,"MER57C1:ZNF432","negative"
"ZNF10","L1M4",-0.586001239279481,"L1M4:ZNF10","negative"
"ZNF10","L1MEd",-0.581457318622196,"L1MEd:ZNF10","negative"
"ZNF10","L1P1",-0.700787189544352,"L1P1:ZNF10","negative"
"ZNF10","L1P3",-0.718635876046558,"L1P3:ZNF10","negative"
"ZNF10","L1PA10",-0.580853632569334,"L1PA10:ZNF10","negative"
"ZNF10","L1PA15",-0.564706063677146,"L1PA15:ZNF10","negative"
"ZNF10","L1PA4",-0.560296549973891,"L1PA4:ZNF10","negative"
"ZNF10","L1PA6",-0.652238573599691,"L1PA6:ZNF10","negative"
"ZNF10","L1PA7",-0.769880344865704,"L1PA7:ZNF10","negative"
"ZNF10","L1PREC2",-0.54972019691209,"L1PREC2:ZNF10","negative"
"ZNF10","MLT1B",0.804359673350885,"MLT1B:ZNF10","positive"
"ZNF224","AluJb",0.703176764391452,"AluJb:ZNF224","positive"
"ZNF224","AluJr",0.679680147104691,"AluJr:ZNF224","positive"
"ZNF224","HERVIP10FH-int",0.557139333455177,"HERVIP10FH-int:ZNF224","positive"
"ZNF2","HUERS-P3-int",0.688723169431208,"HUERS-P3-int:ZNF2","positive"
"ZNF2","HUERS-P3b-int",0.640621393875085,"HUERS-P3b-int:ZNF2","positive"
"ZNF2","LTR12C",0.728631197220644,"LTR12C:ZNF2","positive"
"ZNF2","LTR12D",0.623821357375162,"LTR12D:ZNF2","positive"
"ZNF2","LTR12E",0.537013452397071,"LTR12E:ZNF2","positive"
"ZNF2","LTR13",0.555044107513269,"LTR13:ZNF2","positive"
"ZNF2","LTR41B",0.594273863287825,"LTR41B:ZNF2","positive"
"ZNF2","LTR50",0.684290335203683,"LTR50:ZNF2","positive"
"ZNF2","MER66B",0.680253074432556,"MER66B:ZNF2","positive"
"ZNF2","MSTA-int",0.683187993896023,"MSTA-int:ZNF2","positive"
"ZNF2","Tigger16a",0.589396492732841,"Tigger16a:ZNF2","positive"
