"count","group"
37876,"cluster1"
44323,"cluster1"
49582,"cluster1"
43296,"cluster1"
48544,"cluster1"
44308,"cluster1"
42202,"cluster1"
40328,"cluster1"
44764,"cluster1"
48766,"cluster1"
43480,"cluster1"
45302,"cluster1"
44392,"cluster1"
46283,"cluster1"
44842,"cluster1"
40106,"cluster1"
47409,"cluster1"
41285,"cluster1"
44533,"cluster1"
44367,"cluster1"
38639,"cluster1"
47315,"cluster1"
39991,"cluster1"
43575,"cluster1"
44055,"cluster1"
46663,"cluster1"
39336,"cluster1"
45476,"cluster1"
40004,"cluster1"
46565,"cluster1"
35658,"cluster1"
37500,"cluster1"
47904,"cluster1"
43006,"cluster1"
43608,"cluster1"
57162,"cluster1"
47632,"cluster1"
46949,"cluster1"
47001,"cluster1"
56203,"cluster1"
37833,"cluster1"
44189,"cluster1"
51341,"cluster1"
51550,"cluster1"
47653,"cluster1"
41561,"cluster1"
47178,"cluster1"
43746,"cluster1"
43583,"cluster1"
44135,"cluster1"
41598,"cluster1"
54068,"cluster1"
52512,"cluster1"
45766,"cluster1"
37735,"cluster1"
48083,"cluster1"
44886,"cluster1"
41902,"cluster1"
38486,"cluster1"
42026,"cluster1"
49539,"cluster1"
39411,"cluster1"
44211,"cluster1"
42223,"cluster1"
39100,"cluster1"
42006,"cluster1"
43746,"cluster1"
42201,"cluster1"
46680,"cluster1"
50830,"cluster1"
35693,"cluster1"
40694,"cluster1"
36735,"cluster1"
38015,"cluster1"
48177,"cluster1"
42264,"cluster1"
39437,"cluster1"
38100,"cluster1"
46530,"cluster1"
46380,"cluster1"
53134,"cluster1"
45519,"cluster1"
41436,"cluster1"
40013,"cluster1"
42333,"cluster1"
41837,"cluster1"
43633,"cluster1"
33343,"cluster1"
41644,"cluster1"
45394,"cluster1"
42207,"cluster1"
36697,"cluster1"
44782,"cluster1"
41510,"cluster1"
37438,"cluster1"
43222,"cluster1"
43260,"cluster1"
43535,"cluster1"
37523,"cluster1"
44664,"cluster1"
49066,"cluster1"
48895,"cluster1"
35505,"cluster1"
38899,"cluster1"
40670,"cluster1"
37945,"cluster1"
43951,"cluster1"
39203,"cluster1"
43483,"cluster1"
39096,"cluster1"
39609,"cluster1"
48235,"cluster1"
41112,"cluster1"
45638,"cluster1"
43010,"cluster1"
38483,"cluster1"
46663,"cluster1"
36800,"cluster1"
36950,"cluster1"
43074,"cluster1"
39104,"cluster1"
42615,"cluster1"
50327,"cluster1"
41979,"cluster1"
58581,"cluster1"
49100,"cluster1"
40966,"cluster1"
37348,"cluster1"
38974,"cluster1"
36301,"cluster1"
44591,"cluster1"
51337,"cluster1"
39472,"cluster1"
48118,"cluster1"
41289,"cluster1"
45410,"cluster1"
39022,"cluster1"
39484,"cluster1"
57712,"cluster1"
48262,"cluster1"
36803,"cluster1"
49633,"cluster1"
43343,"cluster1"
45557,"cluster1"
39731,"cluster1"
43593,"cluster1"
39562,"cluster1"
47270,"cluster1"
47088,"cluster1"
37951,"cluster1"
42354,"cluster1"
46247,"cluster1"
32169,"cluster1"
41907,"cluster1"
48014,"cluster1"
44815,"cluster1"
42641,"cluster1"
46120,"cluster1"
42956,"cluster1"
40848,"cluster1"
37529,"cluster1"
43473,"cluster1"
44820,"cluster1"
45228,"cluster1"
49981,"cluster1"
42518,"cluster1"
37315,"cluster1"
50242,"cluster1"
46099,"cluster1"
46022,"cluster1"
47403,"cluster1"
42560,"cluster1"
46608,"cluster1"
45895,"cluster1"
51143,"cluster1"
48688,"cluster1"
43468,"cluster1"
40959,"cluster1"
49756,"cluster1"
47639,"cluster1"
42013,"cluster1"
42411,"cluster1"
42390,"cluster1"
45322,"cluster1"
48610,"cluster1"
46439,"cluster1"
49322,"cluster1"
46683,"cluster1"
45830,"cluster1"
39974,"cluster1"
37944,"cluster1"
43005,"cluster1"
39414,"cluster1"
34568,"cluster1"
51265,"cluster1"
50593,"cluster1"
39705,"cluster1"
39244,"cluster1"
46060,"cluster1"
47610,"cluster1"
40745,"cluster1"
42551,"cluster1"
41957,"cluster1"
40358,"cluster1"
41680,"cluster1"
42010,"cluster1"
42888,"cluster1"
39436,"cluster1"
44670,"cluster1"
37538,"cluster1"
46394,"cluster1"
42369,"cluster1"
49381,"cluster1"
45613,"cluster1"
47361,"cluster1"
32511,"cluster1"
48364,"cluster1"
48855,"cluster1"
36764,"cluster1"
42661,"cluster1"
40056,"cluster1"
44840,"cluster1"
49022,"cluster1"
41868,"cluster1"
41568,"cluster1"
47495,"cluster1"
40540,"cluster1"
49990,"cluster1"
41733,"cluster1"
45339,"cluster1"
44692,"cluster1"
39437,"cluster1"
44006,"cluster1"
41456,"cluster1"
47138,"cluster1"
46925,"cluster1"
36981,"cluster1"
47546,"cluster1"
42285,"cluster1"
35640,"cluster1"
46906,"cluster1"
42077,"cluster1"
46356,"cluster1"
47459,"cluster1"
45496,"cluster1"
41954,"cluster1"
49326,"cluster1"
44196,"cluster1"
44198,"cluster1"
45928,"cluster1"
35682,"cluster1"
40119,"cluster1"
59030,"cluster1"
41670,"cluster1"
39781,"cluster1"
47970,"cluster1"
41419,"cluster1"
39620,"cluster1"
47642,"cluster1"
38493,"cluster1"
40370,"cluster1"
37542,"cluster1"
35248,"cluster1"
43093,"cluster1"
40232,"cluster1"
45251,"cluster1"
45309,"cluster1"
44488,"cluster1"
43134,"cluster1"
42705,"cluster1"
40885,"cluster1"
42128,"cluster1"
47993,"cluster1"
44608,"cluster1"
47635,"cluster1"
39519,"cluster1"
48650,"cluster1"
45570,"cluster1"
47473,"cluster1"
49270,"cluster1"
37851,"cluster1"
43970,"cluster1"
43512,"cluster1"
50961,"cluster1"
39616,"cluster1"
41992,"cluster1"
41798,"cluster1"
47885,"cluster1"
43071,"cluster1"
40831,"cluster1"
43881,"cluster1"
40222,"cluster1"
43581,"cluster1"
42281,"cluster1"
35075,"cluster1"
47091,"cluster1"
35036,"cluster1"
54062,"cluster1"
43876,"cluster1"
38515,"cluster1"
36226,"cluster1"
44085,"cluster1"
46188,"cluster1"
42941,"cluster1"
38711,"cluster1"
40332,"cluster1"
39144,"cluster1"
35221,"cluster1"
45798,"cluster1"
59988,"cluster1"
32364,"cluster1"
39575,"cluster1"
43503,"cluster1"
45319,"cluster1"
50707,"cluster1"
47435,"cluster1"
51607,"cluster1"
41992,"cluster1"
40846,"cluster1"
45391,"cluster1"
44817,"cluster1"
45022,"cluster1"
47763,"cluster1"
39384,"cluster1"
52727,"cluster1"
40099,"cluster1"
43183,"cluster1"
40717,"cluster1"
50523,"cluster1"
45325,"cluster1"
50682,"cluster1"
43217,"cluster1"
44209,"cluster1"
44783,"cluster1"
46319,"cluster1"
40140,"cluster1"
36200,"cluster1"
43005,"cluster1"
49125,"cluster1"
48103,"cluster1"
45894,"cluster1"
49357,"cluster1"
36035,"cluster1"
39342,"cluster1"
33056,"cluster1"
44540,"cluster1"
47671,"cluster1"
44338,"cluster1"
51138,"cluster1"
37178,"cluster1"
43091,"cluster1"
50382,"cluster1"
48796,"cluster1"
38948,"cluster1"
55884,"cluster1"
49647,"cluster1"
34748,"cluster1"
44744,"cluster1"
46044,"cluster1"
45479,"cluster1"
34718,"cluster1"
49769,"cluster1"
42691,"cluster1"
37658,"cluster1"
37179,"cluster1"
47274,"cluster1"
46268,"cluster1"
47287,"cluster1"
47217,"cluster1"
45790,"cluster1"
46392,"cluster1"
40333,"cluster1"
43125,"cluster1"
51222,"cluster1"
32660,"cluster1"
42535,"cluster1"
46781,"cluster1"
46061,"cluster1"
42425,"cluster1"
39179,"cluster1"
39943,"cluster1"
41172,"cluster1"
38755,"cluster1"
42704,"cluster1"
43553,"cluster1"
41424,"cluster1"
48315,"cluster1"
37771,"cluster1"
54115,"cluster1"
37470,"cluster1"
42325,"cluster1"
38114,"cluster1"
44358,"cluster1"
42217,"cluster1"
46655,"cluster1"
45801,"cluster1"
54291,"cluster1"
39902,"cluster1"
50778,"cluster1"
44982,"cluster1"
41531,"cluster1"
41018,"cluster1"
43024,"cluster1"
47970,"cluster1"
45202,"cluster1"
45485,"cluster1"
39518,"cluster1"
36038,"cluster1"
44275,"cluster1"
42422,"cluster1"
38786,"cluster1"
43492,"cluster1"
40977,"cluster1"
47688,"cluster1"
42283,"cluster1"
45679,"cluster1"
35853,"cluster1"
43102,"cluster1"
42755,"cluster1"
43296,"cluster1"
51688,"cluster1"
41752,"cluster1"
42860,"cluster1"
43632,"cluster1"
40260,"cluster1"
35930,"cluster1"
52451,"cluster1"
38911,"cluster1"
37070,"cluster1"
28640,"cluster1"
36953,"cluster1"
42955,"cluster1"
45827,"cluster1"
36781,"cluster1"
40610,"cluster1"
45500,"cluster1"
36928,"cluster1"
34920,"cluster1"
49956,"cluster1"
39846,"cluster1"
46148,"cluster1"
49059,"cluster1"
44210,"cluster1"
39325,"cluster1"
45275,"cluster1"
49051,"cluster1"
45794,"cluster1"
36279,"cluster1"
42139,"cluster1"
32176,"cluster1"
50441,"cluster1"
36007,"cluster1"
36523,"cluster1"
38809,"cluster1"
44567,"cluster1"
36038,"cluster1"
40580,"cluster1"
43811,"cluster1"
44560,"cluster1"
43977,"cluster1"
47652,"cluster1"
40692,"cluster1"
45085,"cluster1"
38108,"cluster1"
44971,"cluster1"
40298,"cluster1"
44606,"cluster1"
43516,"cluster1"
47380,"cluster1"
43537,"cluster1"
37692,"cluster1"
37956,"cluster1"
47255,"cluster1"
45592,"cluster1"
38337,"cluster1"
44446,"cluster1"
45812,"cluster1"
46335,"cluster1"
44719,"cluster1"
44188,"cluster1"
40818,"cluster1"
48206,"cluster1"
51992,"cluster1"
41791,"cluster1"
36739,"cluster1"
41871,"cluster1"
46721,"cluster1"
32016,"cluster1"
45894,"cluster1"
46626,"cluster1"
37623,"cluster1"
41295,"cluster1"
47858,"cluster1"
42496,"cluster1"
39546,"cluster1"
40788,"cluster1"
38036,"cluster1"
39584,"cluster1"
35363,"cluster1"
38451,"cluster1"
38583,"cluster1"
40367,"cluster1"
40626,"cluster1"
45945,"cluster1"
48106,"cluster1"
49654,"cluster1"
47811,"cluster1"
43888,"cluster1"
43135,"cluster1"
46425,"cluster1"
43243,"cluster1"
46682,"cluster1"
36801,"cluster1"
40008,"cluster1"
39875,"cluster1"
38874,"cluster1"
44149,"cluster1"
44221,"cluster1"
42534,"cluster1"
54039,"cluster1"
42192,"cluster1"
42476,"cluster1"
37940,"cluster1"
44454,"cluster1"
38817,"cluster1"
41745,"cluster1"
47093,"cluster1"
38173,"cluster1"
39324,"cluster1"
42706,"cluster1"
39939,"cluster1"
42181,"cluster1"
39296,"cluster1"
39034,"cluster1"
45019,"cluster1"
42781,"cluster1"
47470,"cluster1"
41991,"cluster1"
41172,"cluster1"
41080,"cluster1"
40562,"cluster1"
41779,"cluster1"
42127,"cluster1"
42125,"cluster1"
36247,"cluster1"
45644,"cluster1"
43233,"cluster1"
49734,"cluster1"
54033,"cluster1"
50836,"cluster1"
34177,"cluster1"
44207,"cluster1"
47545,"cluster1"
47296,"cluster1"
49966,"cluster1"
42488,"cluster1"
45305,"cluster1"
50449,"cluster1"
41372,"cluster1"
44802,"cluster1"
41718,"cluster1"
38378,"cluster1"
42201,"cluster1"
45569,"cluster1"
34055,"cluster1"
43727,"cluster1"
47341,"cluster1"
45497,"cluster1"
32021,"cluster1"
38738,"cluster1"
37802,"cluster1"
45843,"cluster1"
42109,"cluster1"
39437,"cluster1"
43046,"cluster1"
40730,"cluster1"
47220,"cluster1"
39246,"cluster1"
49971,"cluster1"
42188,"cluster1"
42504,"cluster1"
41865,"cluster1"
48139,"cluster1"
46100,"cluster1"
55793,"cluster1"
38216,"cluster1"
48410,"cluster1"
44642,"cluster1"
43652,"cluster1"
46900,"cluster1"
46609,"cluster1"
40509,"cluster1"
51351,"cluster1"
36662,"cluster1"
36620,"cluster1"
44195,"cluster1"
45439,"cluster1"
40311,"cluster1"
37976,"cluster1"
47946,"cluster1"
44762,"cluster1"
39990,"cluster1"
48987,"cluster1"
50860,"cluster1"
43757,"cluster1"
47482,"cluster1"
39261,"cluster1"
42473,"cluster1"
39323,"cluster1"
45687,"cluster1"
50135,"cluster1"
37820,"cluster1"
40536,"cluster1"
41403,"cluster1"
38889,"cluster1"
53506,"cluster1"
47470,"cluster1"
41398,"cluster1"
49981,"cluster1"
49915,"cluster1"
43402,"cluster1"
49026,"cluster1"
40738,"cluster1"
50112,"cluster1"
36394,"cluster1"
36141,"cluster1"
45932,"cluster1"
40029,"cluster1"
42705,"cluster1"
42230,"cluster1"
35949,"cluster1"
49343,"cluster1"
42554,"cluster1"
42359,"cluster1"
41837,"cluster1"
48224,"cluster1"
48818,"cluster1"
35936,"cluster1"
41044,"cluster1"
39039,"cluster1"
44948,"cluster1"
38016,"cluster1"
47447,"cluster1"
39962,"cluster1"
40520,"cluster1"
42875,"cluster1"
53494,"cluster1"
39385,"cluster1"
45312,"cluster1"
42457,"cluster1"
46560,"cluster1"
44522,"cluster1"
33937,"cluster1"
42322,"cluster1"
44922,"cluster1"
52054,"cluster1"
44274,"cluster1"
45771,"cluster1"
49106,"cluster1"
42290,"cluster1"
43058,"cluster1"
49432,"cluster1"
36606,"cluster1"
48722,"cluster1"
46356,"cluster1"
40302,"cluster1"
43584,"cluster1"
42675,"cluster1"
49287,"cluster1"
37670,"cluster1"
39872,"cluster1"
40493,"cluster1"
50128,"cluster1"
35319,"cluster1"
36687,"cluster1"
42827,"cluster1"
44879,"cluster1"
46452,"cluster1"
46151,"cluster1"
47549,"cluster1"
44971,"cluster1"
40875,"cluster1"
41600,"cluster1"
46623,"cluster1"
41191,"cluster1"
44946,"cluster1"
46589,"cluster1"
49297,"cluster1"
47360,"cluster1"
45509,"cluster1"
45125,"cluster1"
54182,"cluster1"
38476,"cluster1"
40976,"cluster1"
38144,"cluster1"
40552,"cluster1"
43103,"cluster1"
51202,"cluster1"
50270,"cluster1"
46987,"cluster1"
44216,"cluster1"
42186,"cluster1"
53230,"cluster1"
46402,"cluster1"
44874,"cluster1"
42146,"cluster1"
49259,"cluster1"
49112,"cluster1"
47923,"cluster1"
42084,"cluster1"
34955,"cluster1"
40755,"cluster1"
43033,"cluster1"
49113,"cluster1"
39196,"cluster1"
40689,"cluster1"
43158,"cluster1"
43810,"cluster1"
41771,"cluster1"
37400,"cluster1"
38874,"cluster1"
38477,"cluster1"
38324,"cluster1"
43803,"cluster1"
33728,"cluster1"
39115,"cluster1"
55505,"cluster1"
40528,"cluster1"
39535,"cluster1"
41564,"cluster1"
38368,"cluster1"
35587,"cluster1"
38365,"cluster1"
39582,"cluster1"
43774,"cluster1"
53517,"cluster1"
42317,"cluster1"
46171,"cluster1"
51823,"cluster1"
40500,"cluster1"
43824,"cluster1"
42453,"cluster1"
42716,"cluster1"
40096,"cluster1"
43334,"cluster1"
40616,"cluster1"
37802,"cluster1"
41428,"cluster1"
37983,"cluster1"
49723,"cluster1"
38913,"cluster1"
50304,"cluster1"
46825,"cluster1"
47817,"cluster1"
42030,"cluster1"
41854,"cluster1"
47711,"cluster1"
36259,"cluster1"
43224,"cluster1"
47334,"cluster1"
40155,"cluster1"
36714,"cluster1"
44391,"cluster1"
42690,"cluster1"
44817,"cluster1"
49483,"cluster1"
36014,"cluster1"
48884,"cluster1"
40194,"cluster1"
38650,"cluster1"
42705,"cluster1"
36914,"cluster1"
35366,"cluster1"
48117,"cluster1"
51615,"cluster1"
44351,"cluster1"
44562,"cluster1"
41894,"cluster1"
44884,"cluster1"
47526,"cluster1"
40237,"cluster1"
41885,"cluster1"
39786,"cluster1"
49920,"cluster1"
45186,"cluster1"
44348,"cluster1"
42970,"cluster1"
40085,"cluster1"
37376,"cluster1"
41632,"cluster1"
40361,"cluster1"
36944,"cluster1"
43376,"cluster1"
41096,"cluster1"
47277,"cluster1"
36449,"cluster1"
48326,"cluster1"
38227,"cluster1"
48215,"cluster1"
34474,"cluster1"
41809,"cluster1"
43326,"cluster1"
38941,"cluster1"
48698,"cluster1"
48985,"cluster1"
44831,"cluster1"
50267,"cluster1"
39928,"cluster1"
33591,"cluster1"
50521,"cluster1"
43691,"cluster1"
44041,"cluster1"
47822,"cluster1"
33983,"cluster1"
50120,"cluster1"
35907,"cluster1"
38134,"cluster1"
34561,"cluster1"
45031,"cluster1"
41734,"cluster1"
46256,"cluster1"
46981,"cluster1"
45376,"cluster1"
46302,"cluster1"
36027,"cluster1"
41991,"cluster1"
38759,"cluster1"
39499,"cluster1"
36350,"cluster1"
39108,"cluster1"
40260,"cluster1"
53113,"cluster1"
46455,"cluster1"
48112,"cluster1"
46048,"cluster1"
42882,"cluster1"
45455,"cluster1"
44292,"cluster1"
46842,"cluster1"
43800,"cluster1"
43975,"cluster1"
44130,"cluster1"
50562,"cluster1"
46346,"cluster1"
39235,"cluster1"
42151,"cluster1"
46291,"cluster1"
48059,"cluster1"
50472,"cluster1"
46893,"cluster1"
35239,"cluster1"
49419,"cluster1"
36450,"cluster1"
47599,"cluster1"
45195,"cluster1"
38924,"cluster1"
35809,"cluster1"
41001,"cluster1"
48647,"cluster1"
35404,"cluster1"
49419,"cluster1"
46234,"cluster1"
45498,"cluster1"
46716,"cluster1"
46075,"cluster1"
39161,"cluster1"
34504,"cluster1"
42302,"cluster1"
51611,"cluster1"
44137,"cluster1"
42512,"cluster1"
43728,"cluster1"
41894,"cluster1"
45620,"cluster1"
45053,"cluster1"
41659,"cluster1"
37937,"cluster1"
46304,"cluster1"
33991,"cluster1"
37637,"cluster1"
45631,"cluster1"
44941,"cluster1"
38990,"cluster1"
40658,"cluster1"
41675,"cluster1"
42601,"cluster1"
46279,"cluster1"
34223,"cluster1"
45057,"cluster1"
39657,"cluster1"
50524,"cluster1"
46515,"cluster1"
43632,"cluster1"
48058,"cluster1"
46200,"cluster1"
47365,"cluster1"
43486,"cluster1"
54007,"cluster1"
44978,"cluster1"
46643,"cluster1"
40928,"cluster1"
41909,"cluster1"
43650,"cluster1"
35144,"cluster1"
44255,"cluster1"
40951,"cluster1"
42821,"cluster1"
33918,"cluster1"
41134,"cluster1"
33676,"cluster1"
49867,"cluster1"
42543,"cluster1"
46722,"cluster1"
47779,"cluster1"
43728,"cluster1"
38639,"cluster1"
38626,"cluster1"
45828,"cluster1"
42507,"cluster1"
52013,"cluster1"
40599,"cluster1"
39491,"cluster1"
43712,"cluster1"
49530,"cluster1"
54633,"cluster1"
43998,"cluster1"
37975,"cluster1"
54708,"cluster1"
44102,"cluster1"
41403,"cluster1"
44354,"cluster1"
38999,"cluster1"
42563,"cluster1"
46691,"cluster1"
38682,"cluster1"
43669,"cluster1"
44769,"cluster1"
45616,"cluster1"
41629,"cluster1"
35859,"cluster1"
49131,"cluster1"
43153,"cluster1"
39912,"cluster1"
46152,"cluster1"
44397,"cluster1"
39660,"cluster1"
48421,"cluster1"
38013,"cluster1"
42100,"cluster1"
46195,"cluster1"
43083,"cluster1"
47485,"cluster1"
45460,"cluster1"
41137,"cluster1"
46597,"cluster1"
40857,"cluster1"
36140,"cluster1"
43744,"cluster1"
44362,"cluster1"
33960,"cluster1"
44279,"cluster1"
35982,"cluster1"
46010,"cluster1"
49713,"cluster1"
45923,"cluster1"
48550,"cluster1"
38414,"cluster1"
52196,"cluster1"
41164,"cluster1"
44312,"cluster1"
42060,"cluster1"
46044,"cluster1"
50095,"cluster1"
46218,"cluster1"
44655,"cluster1"
44695,"cluster1"
45834,"cluster1"
38308,"cluster1"
39175,"cluster1"
43444,"cluster1"
46266,"cluster1"
42741,"cluster1"
46112,"cluster1"
45670,"cluster1"
36717,"cluster1"
41712,"cluster1"
48643,"cluster1"
45691,"cluster1"
45455,"cluster1"
43897,"cluster1"
48973,"cluster1"
41958,"cluster1"
45507,"cluster1"
41449,"cluster1"
49131,"cluster1"
49445,"cluster1"
38205,"cluster1"
44890,"cluster1"
38171,"cluster1"
38349,"cluster1"
