"geneName","teName","coef","pair","group","age"
"ZNF506","AluJb",0.650970465246347,"AluJb:ZNF506","positive","young"
"ZNF506","AluJo",0.563329239775903,"AluJo:ZNF506","positive","young"
"ZNF506","AluJr4",0.586097725950869,"AluJr4:ZNF506","positive","young"
"ZNF506","AluJr",0.569425734975938,"AluJr:ZNF506","positive","young"
"ZNF506","AluSz",0.605585285049119,"AluSz:ZNF506","positive","young"
"ZNF506","HUERS-P3-int",-0.659701833418538,"HUERS-P3-int:ZNF506","negative","young"
"ZNF506","HUERS-P3b-int",-0.567787630652975,"HUERS-P3b-int:ZNF506","negative","young"
"ZNF506","LTR10B1",-0.499386267700184,"LTR10B1:ZNF506","negative","young"
"ZNF506","LTR12C",-0.537016336193792,"LTR12C:ZNF506","negative","young"
"ZNF506","LTR13",-0.655290229590136,"LTR13:ZNF506","negative","young"
"ZNF506","LTR25-int",-0.611902602374087,"LTR25-int:ZNF506","negative","young"
"ZNF506","LTR41",-0.568626166906794,"LTR41:ZNF506","negative","young"
"ZNF506","LTR8",-0.525568830627979,"LTR8:ZNF506","negative","young"
"ZNF506","MER52C",-0.450490054937328,"MER52C:ZNF506","negative","young"
"ZNF506","MER61D",-0.458959985740581,"MER61D:ZNF506","negative","young"
"ZNF506","MER66B",-0.563354532964593,"MER66B:ZNF506","negative","young"
"ZNF506","MER9a3",-0.594463314841699,"MER9a3:ZNF506","negative","young"
"ZNF506","MLT1A",-0.637865813047854,"MLT1A:ZNF506","negative","young"
"ZNF506","MLT1G1",-0.605698855252342,"MLT1G1:ZNF506","negative","young"
"ZNF506","MST-int",-0.585521492086073,"MST-int:ZNF506","negative","young"
"ZNF506","MSTA-int",-0.669854087876646,"MSTA-int:ZNF506","negative","young"
"ZNF506","MamGypLTR3",-0.456133438026896,"MamGypLTR3:ZNF506","negative","young"
"ZNF506","THE1A-int",-0.62240751305196,"THE1A-int:ZNF506","negative","young"
"ZNF506","THE1B-int",-0.621083845671323,"THE1B-int:ZNF506","negative","young"
"ZNF506","THE1C-int",-0.587768195908576,"THE1C-int:ZNF506","negative","young"
"ZNF506","THE1D-int",-0.553150175643731,"THE1D-int:ZNF506","negative","young"
"ZNF671","ERVL-B4-int",0.799843148510615,"ERVL-B4-int:ZNF671","positive","old"
"ZNF671","HERVL-int",0.663582874348191,"HERVL-int:ZNF671","positive","old"
"ZNF671","Harlequin-int",0.548755665731103,"Harlequin-int:ZNF671","positive","old"
"ZNF671","L1M4b",-0.557347195731365,"L1M4b:ZNF671","negative","old"
"ZNF671","LTR13",0.807547959638261,"LTR13:ZNF671","positive","young"
"ZNF671","LTR13_",0.729115206955696,"LTR13_:ZNF671","positive","old"
"ZNF671","MLT2B3",0.749404261491951,"MLT2B3:ZNF671","positive","old"
"ZNF671","MSTA",0.785721060939047,"MSTA:ZNF671","positive","young"
"ZNF264","MLT1A0",0.51949547096434,"MLT1A0:ZNF264","positive","old"
"ZNF264","MLT1A",0.491192933711771,"MLT1A:ZNF264","positive","old"
"ZNF264","MLT1B",0.515552314070519,"MLT1B:ZNF264","positive","old"
"ZNF419","HERVK22-int",0.678242576130798,"HERVK22-int:ZNF419","positive","old"
"ZNF684","LTR33B",0.482229151113929,"LTR33B:ZNF684","positive","old"
"ZNF684","MER11B",0.548815932483321,"MER11B:ZNF684","positive","young"
"ZNF684","MER11C",0.493979965943803,"MER11C:ZNF684","positive","young"
"ZNF684","MLT1H",0.492476453969394,"MLT1H:ZNF684","positive","old"
"ZNF430","THE1A",-0.728720119265746,"THE1A:ZNF430","negative","young"
"ZNF430","THE1B",-0.734054139485385,"THE1B:ZNF430","negative","young"
"ZNF430","THE1C",-0.70691639581902,"THE1C:ZNF430","negative","young"
"ZNF430","THE1D",-0.693449924255255,"THE1D:ZNF430","negative","young"
"ZNF549","Charlie3",0.507320839599875,"Charlie3:ZNF549","positive","young"
"ZNF549","MER1A",0.829897690112325,"MER1A:ZNF549","positive","young"
"ZNF549","MER57A1",-0.465364662354275,"MER57A1:ZNF549","negative","young"
"ZNF549","MER57C1",0.657601374839608,"MER57C1:ZNF549","positive","young"
"ZNF549","MER57E1",0.624398270858818,"MER57E1:ZNF549","positive","young"
"ZNF211","L1M3",-0.583573574795152,"L1M3:ZNF211","negative","old"
"ZNF211","L1MA6",-0.557586314982851,"L1MA6:ZNF211","negative","old"
"ZNF211","L1MCa",-0.676253603128438,"L1MCa:ZNF211","negative","old"
"ZNF211","L1MEc",-0.685070603769083,"L1MEc:ZNF211","negative","old"
"ZNF211","L1PA8A",-0.563494112805771,"L1PA8A:ZNF211","negative","old"
"ZNF211","L1PB1",-0.608580877186718,"L1PB1:ZNF211","negative","old"
"ZNF211","L1PB2",-0.525278308336571,"L1PB2:ZNF211","negative","old"
"ZNF45","L1MEb",-0.568804981550651,"L1MEb:ZNF45","negative","old"
"ZNF45","L1MEc",-0.666653940962833,"L1MEc:ZNF45","negative","old"
"ZNF45","L1MEf",-0.644770952814254,"L1MEf:ZNF45","negative","old"
"ZNF133","HAL1",-0.475155581141808,"HAL1:ZNF133","negative","old"
"ZNF133","HAL1b",-0.522117374582693,"HAL1b:ZNF133","negative","old"
"ZNF133","HERVK22-int",0.606067262346608,"HERVK22-int:ZNF133","positive","old"
"ZNF133","L1M4b",-0.464576151923344,"L1M4b:ZNF133","negative","old"
"ZNF133","L1M4c",-0.537621189441599,"L1M4c:ZNF133","negative","old"
"ZNF133","L1M7",-0.504750143420243,"L1M7:ZNF133","negative","old"
"ZNF133","L1MB7",0.569888971245045,"L1MB7:ZNF133","positive","old"
"ZNF133","L1MC4",0.526700714582577,"L1MC4:ZNF133","positive","old"
"ZNF133","L1MCa",-0.532299083898747,"L1MCa:ZNF133","negative","old"
"ZNF133","L1MDa",-0.493444191322853,"L1MDa:ZNF133","negative","old"
"ZNF133","L1ME3A",0.488815954339118,"L1ME3A:ZNF133","positive","old"
"ZNF133","L1MEb",-0.643246050674778,"L1MEb:ZNF133","negative","old"
"ZNF133","L1MEc",-0.521957759071833,"L1MEc:ZNF133","negative","old"
"ZNF133","L1MEf",-0.527849627433132,"L1MEf:ZNF133","negative","old"
"ZNF133","L1MEg2",0.594876351706393,"L1MEg2:ZNF133","positive","old"
"ZNF133","L1P4",-0.447813246354976,"L1P4:ZNF133","negative","old"
"ZNF133","L1PB1",-0.468458643449526,"L1PB1:ZNF133","negative","old"
"ZNF133","L1PBa",-0.47403070675312,"L1PBa:ZNF133","negative","old"
"ZNF133","LTR10B1",0.547896814670844,"LTR10B1:ZNF133","positive","young"
"ZNF133","LTR7Y",0.636485151912537,"LTR7Y:ZNF133","positive","young"
"ZNF133","MER11A",0.660823562073702,"MER11A:ZNF133","positive","young"
"ZNF133","MER39",0.61339201922199,"MER39:ZNF133","positive","old"
"ZNF133","MER63A",0.646863947330274,"MER63A:ZNF133","positive","old"
"ZNF133","MER8",0.62413496891298,"MER8:ZNF133","positive","old"
"ZNF133","Tigger2",0.494012102340708,"Tigger2:ZNF133","positive","old"
"ZNF133","Tigger2a",0.603042734156742,"Tigger2a:ZNF133","positive","old"
"ZNF484","L1MB5",0.618299298076204,"L1MB5:ZNF484","positive","old"
"ZNF484","L1MB8",0.599958385438219,"L1MB8:ZNF484","positive","old"
"ZNF484","L1MC5",0.726119750558475,"L1MC5:ZNF484","positive","old"
"ZNF337","L1M2",-0.556360165253426,"L1M2:ZNF337","negative","young"
"ZNF337","L1M2c",-0.662692112090584,"L1M2c:ZNF337","negative","young"
"ZNF337","L1M4",-0.660026461989623,"L1M4:ZNF337","negative","young"
"ZNF337","L1M4c",-0.724648489974835,"L1M4c:ZNF337","negative","young"
"ZNF337","L1MA4A",-0.485782449077412,"L1MA4A:ZNF337","negative","young"
"ZNF337","L1MA5",-0.541510478956382,"L1MA5:ZNF337","negative","young"
"ZNF337","L1PBa",-0.598614391322806,"L1PBa:ZNF337","negative","young"
"ZNF337","MER54A",0.725563349579529,"MER54A:ZNF337","positive","young"
"ZNF317","HAL1",-0.452089339204741,"HAL1:ZNF317","negative","old"
"ZNF317","L1M4c",-0.456527134078678,"L1M4c:ZNF317","negative","old"
"ZNF317","L1MB4",0.561014002819878,"L1MB4:ZNF317","positive","old"
"ZNF317","L1MB5",0.632383415349174,"L1MB5:ZNF317","positive","old"
"ZNF317","L1MB7",0.642703075167959,"L1MB7:ZNF317","positive","old"
"ZNF317","L1MB8",0.668864303846482,"L1MB8:ZNF317","positive","old"
"ZNF317","L1MCa",-0.453321727542866,"L1MCa:ZNF317","negative","old"
"ZNF317","L1MDa",-0.447790129705128,"L1MDa:ZNF317","negative","old"
"ZNF317","L1ME3",0.589346137235191,"L1ME3:ZNF317","positive","old"
"ZNF317","L1ME3A",0.660874062191774,"L1ME3A:ZNF317","positive","old"
"ZNF317","LTR55",0.622983621205287,"LTR55:ZNF317","positive","old"
"ZNF331","MLT1F1",0.868061360770874,"MLT1F1:ZNF331","positive","old"
"ZNF331","MLT1F",0.839498849376294,"MLT1F:ZNF331","positive","old"
"ZNF331","MLT1G1",0.842958365865023,"MLT1G1:ZNF331","positive","old"
"ZNF331","MLT1G3",0.850703220539214,"MLT1G3:ZNF331","positive","old"
"ZNF331","MLT1G",0.799455618644304,"MLT1G:ZNF331","positive","old"
"ZNF331","MLT1H1",0.824960927580511,"MLT1H1:ZNF331","positive","old"
"ZNF331","MLT1H2",0.843409779603538,"MLT1H2:ZNF331","positive","old"
"ZNF331","MLT1H",0.841929616838652,"MLT1H:ZNF331","positive","old"
"ZNF141","HUERS-P3-int",-0.635964637949806,"HUERS-P3-int:ZNF141","negative","young"
"ZNF141","HUERS-P3b-int",-0.504351015691504,"HUERS-P3b-int:ZNF141","negative","young"
"ZNF141","L1M2c",0.557350679972472,"L1M2c:ZNF141","positive","young"
"ZNF141","L1P1",0.506124711568514,"L1P1:ZNF141","positive","young"
"ZNF141","L1P3",0.512182391810653,"L1P3:ZNF141","positive","young"
"ZNF141","LTR13",-0.577810139668176,"LTR13:ZNF141","negative","young"
"ZNF141","LTR17",-0.464221348756981,"LTR17:ZNF141","negative","young"
"ZNF141","LTR25-int",-0.546305953673599,"LTR25-int:ZNF141","negative","young"
"ZNF141","LTR27B",-0.518850532583406,"LTR27B:ZNF141","negative","young"
"ZNF141","MER11D",-0.569907829677007,"MER11D:ZNF141","negative","young"
"ZNF141","SVA_D",-0.504196305582872,"SVA_D:ZNF141","negative","young"
"ZNF304","LTR8A",0.76911501876725,"LTR8A:ZNF304","positive","young"
"ZNF304","MLT1E1",0.759699512807721,"MLT1E1:ZNF304","positive","old"
"ZNF304","MLT1E1A",0.760909509388808,"MLT1E1A:ZNF304","positive","old"
"ZNF304","MLT1E2",0.794308298209182,"MLT1E2:ZNF304","positive","old"
"ZNF304","MLT1F1",0.836748378971339,"MLT1F1:ZNF304","positive","old"
"ZNF304","MLT1F2",0.850378813446055,"MLT1F2:ZNF304","positive","old"
"ZNF304","MLT1F",0.789747832153158,"MLT1F:ZNF304","positive","old"
"ZNF304","MLT1G3",0.809120477792797,"MLT1G3:ZNF304","positive","old"
"ZNF304","MLT1H1",0.81071001710546,"MLT1H1:ZNF304","positive","old"
"ZNF132","LTR16B1",0.53181367360139,"LTR16B1:ZNF132","positive","old"
"ZNF132","LTR16B2",0.586967594400472,"LTR16B2:ZNF132","positive","old"
"ZNF132","LTR16B",0.748257008054523,"LTR16B:ZNF132","positive","old"
"ZNF189","L2a",0.784210907372165,"L2a:ZNF189","positive","old"
"ZNF189","L2b",0.767545691810857,"L2b:ZNF189","positive","old"
"ZNF189","L2c",0.778019688707836,"L2c:ZNF189","positive","old"
"ZNF189","LTR41",0.837110137008777,"LTR41:ZNF189","positive","old"
"ZNF189","LTR9",0.611310179728868,"LTR9:ZNF189","positive","young"
"ZIM3","L1M1",0.677799930022654,"L1M1:ZIM3","positive","old"
"ZIM3","L1M2",0.679747581853485,"L1M2:ZIM3","positive","old"
"ZIM3","L1M2a",0.594732398248612,"L1M2a:ZIM3","positive","old"
"ZIM3","L1M2c",0.61212609196799,"L1M2c:ZIM3","positive","old"
"ZIM3","L1M3c",0.647984350212027,"L1M3c:ZIM3","positive","old"
"ZIM3","L1M3f",0.682942167822279,"L1M3f:ZIM3","positive","old"
"ZIM3","L1MA4",0.619533480810653,"L1MA4:ZIM3","positive","old"
"ZIM3","L1MA4A",0.622918118881992,"L1MA4A:ZIM3","positive","old"
"ZIM3","L1MA5",0.554351219432237,"L1MA5:ZIM3","positive","old"
"ZIM3","L1MCa",0.593198180965479,"L1MCa:ZIM3","positive","old"
"ZIM3","L1MCc",0.638418764830166,"L1MCc:ZIM3","positive","old"
"ZIM3","L1MDa",0.571232523708905,"L1MDa:ZIM3","positive","old"
"ZIM3","L1MEb",0.585098200186617,"L1MEb:ZIM3","positive","old"
"ZIM3","L1MEc",0.570513488358725,"L1MEc:ZIM3","positive","old"
"ZIM3","L1MEf",0.517144352013065,"L1MEf:ZIM3","positive","old"
"ZIM3","L1PA10",0.621633640699174,"L1PA10:ZIM3","positive","old"
"ZIM3","L1PA15-16",0.638962981769386,"L1PA15-16:ZIM3","positive","old"
"ZIM3","L1PA8A",0.569873304796438,"L1PA8A:ZIM3","positive","old"
"ZIM3","LTR41",-0.662597352151992,"LTR41:ZIM3","negative","old"
"ZIM3","LTR67B",-0.601128505120328,"LTR67B:ZIM3","negative","old"
"ZIM3","MER57E1",-0.601458079703226,"MER57E1:ZIM3","negative","old"
"ZIM3","MER75",-0.538472115734371,"MER75:ZIM3","negative","young"
"ZIM3","MLT1D",-0.623376743498322,"MLT1D:ZIM3","negative","old"
"ZIM3","MLT1E1",-0.556703052230101,"MLT1E1:ZIM3","negative","old"
"ZIM3","MLT1E1A",-0.478459003044785,"MLT1E1A:ZIM3","negative","old"
"ZIM3","MLT1E2",-0.551026957331217,"MLT1E2:ZIM3","negative","old"
"ZIM3","MLT1J",-0.660971427677102,"MLT1J:ZIM3","negative","old"
"ZIM3","MLT1K",-0.512786795225308,"MLT1K:ZIM3","negative","old"
"ZIM3","MLT1L",-0.605478582580779,"MLT1L:ZIM3","negative","old"
"ZIM3","MLT1N2",-0.449947775714072,"MLT1N2:ZIM3","negative","old"
"ZIM3","MSTC",-0.587748632864895,"MSTC:ZIM3","negative","old"
"ZIM3","THE1A",-0.648443474565619,"THE1A:ZIM3","negative","young"
"ZNF182","AluY",-0.46153387825609,"AluY:ZNF182","negative","old"
"ZNF182","AluYc",-0.512835284079219,"AluYc:ZNF182","negative","old"
"ZNF182","HAL1",-0.544696883128189,"HAL1:ZNF182","negative","old"
"ZNF182","L1M4c",-0.51538209212564,"L1M4c:ZNF182","negative","old"
"ZNF182","L1MDa",-0.492791210931576,"L1MDa:ZNF182","negative","old"
"ZNF182","L1MEc",-0.449577905620275,"L1MEc:ZNF182","negative","old"
"ZNF182","L1MEf",-0.493262718226967,"L1MEf:ZNF182","negative","old"
"ZNF182","L1MEg",-0.449624671623563,"L1MEg:ZNF182","negative","old"
"ZNF182","L1PA2",-0.499725815251463,"L1PA2:ZNF182","negative","old"
"ZNF776","MSTA",0.863858469538547,"MSTA:ZNF776","positive","young"
"ZNF776","MSTB1",0.840737113910042,"MSTB1:ZNF776","positive","young"
"ZNF776","MSTB",0.758604390830573,"MSTB:ZNF776","positive","young"
"ZNF222","HUERS-P3-int",0.454203410996802,"HUERS-P3-int:ZNF222","positive","young"
"ZNF222","LTR41",0.474488969006376,"LTR41:ZNF222","positive","young"
"ZNF222","MER20",0.458588109561067,"MER20:ZNF222","positive","young"
"ZNF714","HERVK22-int",-0.606024676814724,"HERVK22-int:ZNF714","negative","young"
"ZNF714","LTR13",-0.734446236762343,"LTR13:ZNF714","negative","young"
"ZNF714","LTR50",-0.698086078652433,"LTR50:ZNF714","negative","young"
"ZNF714","MER61E",-0.56706446697636,"MER61E:ZNF714","negative","young"
"ZNF333","LTR13_",0.720218060108367,"LTR13_:ZNF333","positive","old"
"ZNF333","MLT1G",0.867589154112947,"MLT1G:ZNF333","positive","old"
"ZNF333","MLT1H2",0.797989232314317,"MLT1H2:ZNF333","positive","old"
"ZNF333","MLT1H",0.879405912714364,"MLT1H:ZNF333","positive","old"
"ZNF333","MLT1I",0.878354609874142,"MLT1I:ZNF333","positive","old"
"ZNF333","MLT1J1",0.814004855456491,"MLT1J1:ZNF333","positive","old"
"ZNF333","MLT1J2",0.8451440768358,"MLT1J2:ZNF333","positive","old"
"ZNF333","MLT1J",0.822934204547481,"MLT1J:ZNF333","positive","old"
"ZNF382","L1HS",-0.803535864426246,"L1HS:ZNF382","negative","old"
"ZNF382","L1M1",-0.732296066634696,"L1M1:ZNF382","negative","old"
"ZNF382","L1M2",-0.646277710318798,"L1M2:ZNF382","negative","old"
"ZNF382","L1M2a",-0.466675658016494,"L1M2a:ZNF382","negative","old"
"ZNF382","L1M3",-0.556418749133622,"L1M3:ZNF382","negative","old"
"ZNF382","L1M4",-0.52752584645837,"L1M4:ZNF382","negative","old"
"ZNF382","L1M4c",-0.792370010182391,"L1M4c:ZNF382","negative","old"
"ZNF382","L1MA2",-0.623673783150311,"L1MA2:ZNF382","negative","old"
"ZNF382","L1MA3",-0.661164799160195,"L1MA3:ZNF382","negative","old"
"ZNF382","L1MA4",-0.622120768221024,"L1MA4:ZNF382","negative","old"
"ZNF382","L1MA4A",-0.596989058316209,"L1MA4A:ZNF382","negative","old"
"ZNF382","L1MA5",-0.553854506612367,"L1MA5:ZNF382","negative","old"
"ZNF382","L1MA8",-0.462699900139713,"L1MA8:ZNF382","negative","old"
"ZNF382","L1MCa",-0.763970781257676,"L1MCa:ZNF382","negative","old"
"ZNF382","L1MCc",-0.464738510239402,"L1MCc:ZNF382","negative","old"
"ZNF382","L1MD",-0.584666055956198,"L1MD:ZNF382","negative","old"
"ZNF382","L1MDa",-0.769971789203052,"L1MDa:ZNF382","negative","old"
"ZNF382","L1MEc",-0.752696789212415,"L1MEc:ZNF382","negative","old"
"ZNF382","L1MEf",-0.755857611465926,"L1MEf:ZNF382","negative","old"
"ZNF382","L1MEg",-0.702534592166589,"L1MEg:ZNF382","negative","old"
"ZNF382","L1P1",-0.823997549328826,"L1P1:ZNF382","negative","old"
"ZNF382","L1P2",-0.826780493068336,"L1P2:ZNF382","negative","old"
"ZNF382","L1P3",-0.751936616453937,"L1P3:ZNF382","negative","old"
"ZNF382","L1P4",-0.531858239674004,"L1P4:ZNF382","negative","old"
"ZNF382","L1PA10",-0.519515689860708,"L1PA10:ZNF382","negative","old"
"ZNF382","L1PA11",-0.504919890628527,"L1PA11:ZNF382","negative","old"
"ZNF382","L1PA13",-0.568103944818414,"L1PA13:ZNF382","negative","old"
"ZNF382","L1PA14",-0.491733712963149,"L1PA14:ZNF382","negative","old"
"ZNF382","L1PA15-16",-0.499935367052042,"L1PA15-16:ZNF382","negative","old"
"ZNF382","L1PA15",-0.564861609169599,"L1PA15:ZNF382","negative","old"
"ZNF382","L1PA16",-0.535074116065524,"L1PA16:ZNF382","negative","old"
"ZNF382","L1PA2",-0.766883834637448,"L1PA2:ZNF382","negative","old"
"ZNF382","L1PA3",-0.644919555259115,"L1PA3:ZNF382","negative","old"
"ZNF382","L1PA4",-0.669591278076433,"L1PA4:ZNF382","negative","old"
"ZNF382","L1PA6",-0.623119593656977,"L1PA6:ZNF382","negative","old"
"ZNF382","L1PA7",-0.658498979713128,"L1PA7:ZNF382","negative","old"
"ZNF382","L1PA8",-0.502534562248949,"L1PA8:ZNF382","negative","old"
"ZNF382","L1PA8A",-0.609672825533129,"L1PA8A:ZNF382","negative","old"
"ZNF382","L1PB1",-0.639642500702398,"L1PB1:ZNF382","negative","old"
"ZNF382","L1PB2",-0.543436438099215,"L1PB2:ZNF382","negative","old"
"ZNF382","L1PB",-0.608995577686536,"L1PB:ZNF382","negative","old"
"ZNF382","L1PBa",-0.698685188589179,"L1PBa:ZNF382","negative","old"
"ZNF382","L1PREC2",-0.479617424787374,"L1PREC2:ZNF382","negative","old"
"ZNF382","MamGypLTR3",0.817320186031633,"MamGypLTR3:ZNF382","positive","old"
"PRDM9","L1PBa1",0.525776614927705,"L1PBa1:PRDM9","positive","old"
"PRDM9","MSTA",-0.526131949011812,"MSTA:PRDM9","negative","young"
"PRDM9","SVA_D",-0.534548853795024,"SVA_D:PRDM9","negative","young"
"PRDM9","SVA_E",-0.570350614589792,"SVA_E:PRDM9","negative","young"
"PRDM9","THE1A",-0.56724555271174,"THE1A:PRDM9","negative","young"
"PRDM9","THE1B",-0.538842785598295,"THE1B:PRDM9","negative","young"
"PRDM9","THE1D",-0.497699165470657,"THE1D:PRDM9","negative","young"
"ZNF12","MLT1A0",0.785659595162886,"MLT1A0:ZNF12","positive","old"
"ZNF12","MLT1A",0.767976917137957,"MLT1A:ZNF12","positive","old"
"ZNF12","MLT1B",0.771110899257819,"MLT1B:ZNF12","positive","old"
"ZNF12","MLT1D",0.771477762470013,"MLT1D:ZNF12","positive","old"
"ZNF12","MLT1H",0.773168280674625,"MLT1H:ZNF12","positive","old"
"ZNF12","MLT1I",0.788761962304378,"MLT1I:ZNF12","positive","old"
"ZNF12","MLT1J1",0.805068036332949,"MLT1J1:ZNF12","positive","old"
"ZNF12","MLT1J2",0.787879217054176,"MLT1J2:ZNF12","positive","old"
"ZNF12","MLT1J",0.811831418293315,"MLT1J:ZNF12","positive","old"
"ZNF202","LTR12E",0.535617423643359,"LTR12E:ZNF202","positive","young"
"ZNF202","SVA_D",0.614161875221642,"SVA_D:ZNF202","positive","young"
"ZNF202","SVA_E",0.598846086607243,"SVA_E:ZNF202","positive","young"
"ZNF202","SVA_F",0.568080057626277,"SVA_F:ZNF202","positive","young"
"ZNF180","Charlie8",0.784830667028785,"Charlie8:ZNF180","positive","old"
"ZNF180","MER102c",0.696730887165963,"MER102c:ZNF180","positive","old"
"ZNF641","LTR12C",0.82704519416192,"LTR12C:ZNF641","positive","young"
"ZNF641","LTR12D",0.527660167536634,"LTR12D:ZNF641","positive","young"
"ZNF641","LTR12E",0.83671112214724,"LTR12E:ZNF641","positive","young"
"ZNF641","SVA_A",0.472480130410644,"SVA_A:ZNF641","positive","young"
"ZNF641","SVA_B",0.624286420924486,"SVA_B:ZNF641","positive","young"
"ZNF641","SVA_C",0.789892299618388,"SVA_C:ZNF641","positive","young"
"ZNF641","SVA_D",0.829004788376882,"SVA_D:ZNF641","positive","young"
"ZNF641","SVA_E",0.830740950037569,"SVA_E:ZNF641","positive","young"
"ZNF641","SVA_F",0.653973244875662,"SVA_F:ZNF641","positive","young"
"ZNF528","L1PB1",-0.589885018215044,"L1PB1:ZNF528","negative","young"
"ZNF528","L1PB2",-0.485134405901449,"L1PB2:ZNF528","negative","young"
"ZNF528","L1PBa1",-0.446201258244269,"L1PBa1:ZNF528","negative","young"
"ZNF528","L1PBa",-0.617305230510606,"L1PBa:ZNF528","negative","young"
"ZNF528","MER34C2",0.476426188113833,"MER34C2:ZNF528","positive","young"
"ZNF528","MER9a2",0.671096006472698,"MER9a2:ZNF528","positive","young"
"ZNF528","THE1B-int",0.7406761763152,"THE1B-int:ZNF528","positive","young"
"ZNF528","THE1D-int",0.716036870933156,"THE1D-int:ZNF528","positive","young"
"ZNF558","SVA_C",0.467121214278567,"SVA_C:ZNF558","positive","young"
"ZNF30","LTR12C",0.448659435942438,"LTR12C:ZNF30","positive","young"
"ZNF778","LTR13",0.520364429425755,"LTR13:ZNF778","positive","young"
"ZNF778","MLT1A0",0.49747489018948,"MLT1A0:ZNF778","positive","young"
