"geneName","teName","coef","pair","group","age"
"ZNF778","MLT1A1",0.450579667655515,"MLT1A1:ZNF778","positive","young"
"ZNF778","MLT1A",0.450962738954821,"MLT1A:ZNF778","positive","young"
"ZNF778","MSTC",0.455206351634961,"MSTC:ZNF778","positive","young"
"ZNF778","MSTD",0.471946832720116,"MSTD:ZNF778","positive","young"
"ZNF440","HERVK9-int",0.702499383358085,"HERVK9-int:ZNF440","positive","young"
"ZNF440","L1M4b",-0.5103462408763,"L1M4b:ZNF440","negative","young"
"ZNF440","L1PA14",-0.459068428286876,"L1PA14:ZNF440","negative","young"
"ZNF440","L1PB1",-0.574349653627155,"L1PB1:ZNF440","negative","young"
"ZNF440","LTR10B1",0.645381110440628,"LTR10B1:ZNF440","positive","young"
"ZNF440","LTR13",0.729945317086754,"LTR13:ZNF440","positive","young"
"ZNF440","LTR41B",0.467345706134782,"LTR41B:ZNF440","positive","young"
"ZNF440","LTR5B",0.780799215109468,"LTR5B:ZNF440","positive","young"
"ZNF440","MER11A",0.686550184169718,"MER11A:ZNF440","positive","young"
"ZNF440","MER4A1",0.459391601088527,"MER4A1:ZNF440","positive","young"
"ZNF440","MSTB1",0.619384463390981,"MSTB1:ZNF440","positive","young"
"ZNF440","MamGypLTR3",0.550584245508397,"MamGypLTR3:ZNF440","positive","young"
"ZNF584","LTR5_Hs",0.815480089446921,"LTR5_Hs:ZNF584","positive","young"
"ZNF584","MLT1F-int",0.762264316470336,"MLT1F-int:ZNF584","positive","old"
"ZNF584","MLT1F1-int",0.705449169735587,"MLT1F1-int:ZNF584","positive","old"
"ZNF584","SVA_C",0.643416886219965,"SVA_C:ZNF584","positive","young"
"ZIK1","AluSx",-0.689235835526425,"AluSx:ZIK1","negative","old"
"ZIK1","L1MC4a",0.653151469480987,"L1MC4a:ZIK1","positive","old"
"ZIK1","LTR41B",0.618644691709924,"LTR41B:ZIK1","positive","old"
"ZIK1","MADE1",0.760966835563579,"MADE1:ZIK1","positive","young"
"ZIK1","MER11A",0.800941869386223,"MER11A:ZIK1","positive","young"
"ZIK1","MER52C",0.732822481602799,"MER52C:ZIK1","positive","old"
"ZIK1","MLT1E1",0.748593848226104,"MLT1E1:ZIK1","positive","old"
"ZIK1","MLT1F2",0.820693504796192,"MLT1F2:ZIK1","positive","old"
"ZIK1","MLT1J1",0.788125683985046,"MLT1J1:ZIK1","positive","old"
"ZNF417","HERVK14-int",0.508125516390101,"HERVK14-int:ZNF417","positive","old"
"ZNF417","LTR10B1",0.467790625732545,"LTR10B1:ZNF417","positive","young"
"ZNF417","LTR12C",0.469194618648388,"LTR12C:ZNF417","positive","young"
"ZNF417","MER66C",0.468224083465769,"MER66C:ZNF417","positive","young"
"ZNF519","AluSc8",-0.720849164177623,"AluSc8:ZNF519","negative","young"
"ZNF519","AluSc",-0.721393501105138,"AluSc:ZNF519","negative","young"
"ZNF519","AluSg4",-0.644744123586037,"AluSg4:ZNF519","negative","young"
"ZNF519","AluSg7",-0.73547548962701,"AluSg7:ZNF519","negative","young"
"ZNF519","AluSg",-0.610996779937135,"AluSg:ZNF519","negative","young"
"ZNF519","AluSp",-0.641568959477232,"AluSp:ZNF519","negative","young"
"ZNF519","AluSq2",-0.631576972277658,"AluSq2:ZNF519","negative","young"
"ZNF519","AluSq",-0.672794658796688,"AluSq:ZNF519","negative","young"
"ZNF519","AluSx1",-0.63723886935051,"AluSx1:ZNF519","negative","young"
"ZNF519","AluSx3",-0.704392313958394,"AluSx3:ZNF519","negative","young"
"ZNF519","AluSx4",-0.643467245524335,"AluSx4:ZNF519","negative","young"
"ZNF519","AluSx",-0.617218898689063,"AluSx:ZNF519","negative","young"
"ZNF519","AluSz6",-0.608910114213183,"AluSz6:ZNF519","negative","young"
"ZNF519","AluSz",-0.606162159753123,"AluSz:ZNF519","negative","young"
"ZNF519","AluY",-0.743360999645949,"AluY:ZNF519","negative","young"
"ZNF519","AluYc",-0.768147669890108,"AluYc:ZNF519","negative","young"
"ZNF519","HERVK-int",0.808175702220318,"HERVK-int:ZNF519","positive","young"
"ZNF519","LTR12E",0.689620136013901,"LTR12E:ZNF519","positive","young"
"ZNF519","MER52A",0.683422793315104,"MER52A:ZNF519","positive","young"
"ZNF519","MER52C",0.591268531493912,"MER52C:ZNF519","positive","young"
"ZNF519","MER52D",0.565082977998231,"MER52D:ZNF519","positive","young"
"ZNF519","MER66B",0.755974605659977,"MER66B:ZNF519","positive","young"
"ZNF519","SVA_B",0.528612319638453,"SVA_B:ZNF519","positive","young"
"ZNF519","SVA_C",0.613532458380989,"SVA_C:ZNF519","positive","young"
"ZNF519","SVA_F",0.479854104217275,"SVA_F:ZNF519","positive","young"
"ZNF77","L1M4c",-0.535993246445779,"L1M4c:ZNF77","negative","young"
"ZNF77","L2a",0.472453183119243,"L2a:ZNF77","positive","young"
"ZNF77","LTR26",0.45355666153578,"LTR26:ZNF77","positive","young"
"ZNF77","MER57E1",0.481036691683207,"MER57E1:ZNF77","positive","young"
"ZNF169","MER31B",0.622946141989629,"MER31B:ZNF169","positive","old"
"ZNF169","MER54A",0.846333803192214,"MER54A:ZNF169","positive","old"
"ZNF169","MER89",0.796963808383725,"MER89:ZNF169","positive","old"
"ZNF169","MLT1A",0.811330303992716,"MLT1A:ZNF169","positive","old"
"ZNF169","SVA_A",0.455144502087512,"SVA_A:ZNF169","positive","young"
"ZNF169","SVA_B",0.579565459780947,"SVA_B:ZNF169","positive","young"
"ZNF169","SVA_F",0.453581046640598,"SVA_F:ZNF169","positive","young"
"ZNF135","AluJb",-0.443331508887547,"AluJb:ZNF135","negative","old"
"ZNF135","L1M2",-0.65911887304505,"L1M2:ZNF135","negative","old"
"ZNF135","MLT1K",0.776464335257476,"MLT1K:ZNF135","positive","old"
"ZNF354C","L1ME3",0.530126275874158,"L1ME3:ZNF354C","positive","old"
"ZNF354C","L1PA2",-0.521909833514626,"L1PA2:ZNF354C","negative","old"
"ZNF354C","L1PA3",-0.486236485753085,"L1PA3:ZNF354C","negative","old"
"ZNF354C","L1PA4",-0.533031127622158,"L1PA4:ZNF354C","negative","old"
"ZNF354C","L1PA6",-0.483504925773858,"L1PA6:ZNF354C","negative","old"
"ZNF354C","MLT1B",0.551570901991698,"MLT1B:ZNF354C","positive","old"
"ZNF354C","MSTD",0.574981526215895,"MSTD:ZNF354C","positive","old"
"ZNF154","HERVP71A-int",0.729427844953688,"HERVP71A-int:ZNF154","positive","old"
"ZNF154","L1M2a",-0.551256666781808,"L1M2a:ZNF154","negative","old"
"ZNF154","L1M4",-0.543083317989345,"L1M4:ZNF154","negative","old"
"ZNF154","L1M4c",-0.831325854967604,"L1M4c:ZNF154","negative","old"
"ZNF154","L1MB4",0.493827136177924,"L1MB4:ZNF154","positive","old"
"ZNF154","L1MB5",0.604394705278244,"L1MB5:ZNF154","positive","old"
"ZNF154","L1MB7",0.596311796079508,"L1MB7:ZNF154","positive","old"
"ZNF792","MER89",0.49895508381319,"MER89:ZNF792","positive","old"
"ZNF708","MER57-int",0.462146606522484,"MER57-int:ZNF708","positive","young"
"ZNF320","L1MA9",-0.617477056611159,"L1MA9:ZNF320","negative","young"
"ZNF320","LTR12C",0.715996633071135,"LTR12C:ZNF320","positive","young"
"ZNF320","LTR14",0.64832332274424,"LTR14:ZNF320","positive","young"
"ZNF320","LTR14A",0.533054710266919,"LTR14A:ZNF320","positive","young"
"ZNF320","LTR14B",0.576931088028224,"LTR14B:ZNF320","positive","young"
"ZNF320","LTR25-int",0.64578064739031,"LTR25-int:ZNF320","positive","young"
"ZNF320","LTR5B",0.754621235053614,"LTR5B:ZNF320","positive","young"
"ZNF320","LTR5_Hs",0.734624635578416,"LTR5_Hs:ZNF320","positive","young"
"ZNF320","MER54A",0.733112399895661,"MER54A:ZNF320","positive","young"
"ZNF320","MER9a3",0.691893094894352,"MER9a3:ZNF320","positive","young"
"ZNF320","MSTA",0.681278459577409,"MSTA:ZNF320","positive","young"
"ZNF320","MSTB1",0.676121133149791,"MSTB1:ZNF320","positive","young"
"ZNF320","MSTB2",0.635537120903317,"MSTB2:ZNF320","positive","young"
"ZNF320","MSTB",0.671144473075584,"MSTB:ZNF320","positive","young"
"ZNF530","MER34C2",0.452553166118198,"MER34C2:ZNF530","positive","young"
"ZNF530","MSTA-int",0.658952757121783,"MSTA-int:ZNF530","positive","young"
"ZNF530","THE1B-int",0.700029632402388,"THE1B-int:ZNF530","positive","young"
"ZNF530","THE1C-int",0.677744793313423,"THE1C-int:ZNF530","positive","young"
"ZNF530","THE1D-int",0.67054540468288,"THE1D-int:ZNF530","positive","young"
"ZNF730","SVA_E",-0.472109910416975,"SVA_E:ZNF730","negative","young"
"ZNF479","L1PB2",0.480718075111191,"L1PB2:ZNF479","positive","young"
"ZNF479","MER52-int",0.526190984823161,"MER52-int:ZNF479","positive","young"
"ZNF445","AluSc8",-0.751350837730007,"AluSc8:ZNF445","negative","old"
"ZNF445","AluSc",-0.785945587412925,"AluSc:ZNF445","negative","old"
"ZNF445","AluSg",-0.606396734665862,"AluSg:ZNF445","negative","old"
"ZNF445","AluSp",-0.675988834259405,"AluSp:ZNF445","negative","old"
"ZNF445","AluSx1",-0.650644951869458,"AluSx1:ZNF445","negative","old"
"ZNF445","AluSx3",-0.750702374680857,"AluSx3:ZNF445","negative","old"
"ZNF445","AluY",-0.829687074303004,"AluY:ZNF445","negative","old"
"ZNF445","AluYa8",-0.676967774847901,"AluYa8:ZNF445","negative","young"
"ZNF445","AluYc",-0.870841400937039,"AluYc:ZNF445","negative","old"
"ZNF445","AluYd8",-0.781129475040233,"AluYd8:ZNF445","negative","young"
"ZNF445","LTR12C",0.828046618149075,"LTR12C:ZNF445","positive","young"
"ZNF445","LTR5_Hs",0.829307189959726,"LTR5_Hs:ZNF445","positive","young"
"ZNF445","LTR7B",0.829968748419646,"LTR7B:ZNF445","positive","young"
"ZNF445","MER11A",0.843905110395577,"MER11A:ZNF445","positive","young"
"ZNF445","MER21A",0.875409790408154,"MER21A:ZNF445","positive","old"
"ZNF445","MER8",0.823893312911309,"MER8:ZNF445","positive","old"
"ZNF17","HERVK-int",0.780112051295738,"HERVK-int:ZNF17","positive","old"
"ZNF17","L1P2",-0.684613457616284,"L1P2:ZNF17","negative","old"
"ZNF17","L1P3",-0.58218957366853,"L1P3:ZNF17","negative","old"
"ZNF17","L1PA2",-0.622825708437626,"L1PA2:ZNF17","negative","old"
"ZNF17","L1PA3",-0.515374794299447,"L1PA3:ZNF17","negative","old"
"ZNF17","L1PA4",-0.565656766409667,"L1PA4:ZNF17","negative","old"
"ZNF17","L1PA7",-0.511921133858257,"L1PA7:ZNF17","negative","old"
"ZNF17","MLT2B1",0.546343532300462,"MLT2B1:ZNF17","positive","old"
"ZNF17","MLT2B4",0.66244019443597,"MLT2B4:ZNF17","positive","old"
"ZNF555","L1MCa",-0.521001399605638,"L1MCa:ZNF555","negative","old"
"ZNF197","HAL1",-0.587718615645686,"HAL1:ZNF197","negative","old"
"ZNF197","L1M2a",-0.4455384489812,"L1M2a:ZNF197","negative","old"
"ZNF197","L1MCa",-0.67221307989371,"L1MCa:ZNF197","negative","old"
"ZNF197","L1MCc",-0.477627524932139,"L1MCc:ZNF197","negative","old"
"ZNF197","L1MEg",-0.520866755916934,"L1MEg:ZNF197","negative","old"
"ZFP69B","HERV9-int",0.672090397347953,"HERV9-int:ZFP69B","positive","old"
"ZFP69B","HERVH-int",0.703949238160488,"HERVH-int:ZFP69B","positive","old"
"ZFP69B","HERVK-int",0.736209738417785,"HERVK-int:ZFP69B","positive","old"
"ZFP69B","L1MD",-0.49208338479142,"L1MD:ZFP69B","negative","old"
"ZFP69B","L1PB1",-0.557039736120447,"L1PB1:ZFP69B","negative","old"
"ZFP69B","L2a",0.725596706100561,"L2a:ZFP69B","positive","old"
"ZFP69B","LTR13",0.691533952811134,"LTR13:ZFP69B","positive","young"
"ZFP69B","LTR1D",0.486255817557843,"LTR1D:ZFP69B","positive","young"
"ZFP69B","LTR67B",0.723407720351012,"LTR67B:ZFP69B","positive","old"
"ZFP69B","LTR77",0.611725443421076,"LTR77:ZFP69B","positive","old"
"ZFP69B","MER21C",0.726990708486803,"MER21C:ZFP69B","positive","old"
"ZFP69B","MER52A",0.62499107402669,"MER52A:ZFP69B","positive","old"
"ZFP69B","MLT1A0",0.729274898881745,"MLT1A0:ZFP69B","positive","old"
"ZFP69B","MLT1J",0.709840406621838,"MLT1J:ZFP69B","positive","old"
"ZFP69B","MSTA-int",0.724637550957519,"MSTA-int:ZFP69B","positive","old"
"ZFP69B","MSTB2",0.589085119800651,"MSTB2:ZFP69B","positive","old"
"ZFP69B","THE1B-int",0.730366517014552,"THE1B-int:ZFP69B","positive","old"
"ZFP69B","THE1C-int",0.701644166874262,"THE1C-int:ZFP69B","positive","old"
"ZFP69B","THE1D-int",0.701362860910471,"THE1D-int:ZFP69B","positive","young"
"ZFP69","L1MB5",0.492758838646702,"L1MB5:ZFP69","positive","old"
"ZFP69","L1MCa",-0.45335155705003,"L1MCa:ZFP69","negative","old"
"ZFP69","LTR10B1",0.490841864530406,"LTR10B1:ZFP69","positive","young"
"ZFP69","LTR8",0.468647099532125,"LTR8:ZFP69","positive","young"
"ZFP69","MLT1D",0.479637903827601,"MLT1D:ZFP69","positive","old"
"ZNF383","MLT1J2",-0.468117981318995,"MLT1J2:ZNF383","negative","old"
"ZNF383","MLT1J",-0.481119416358682,"MLT1J:ZNF383","negative","old"
"ZNF383","MLT1L",-0.476048796913569,"MLT1L:ZNF383","negative","old"
"ZNF567","L1MC",0.52867082914854,"L1MC:ZNF567","positive","old"
"ZNF567","L1MCa",-0.460546892644916,"L1MCa:ZNF567","negative","old"
"ZNF567","L1ME3A",0.654058162158664,"L1ME3A:ZNF567","positive","old"
"ZNF567","L1MEd",-0.592582723249794,"L1MEd:ZNF567","negative","old"
"ZNF567","L1MEf",-0.504322340133795,"L1MEf:ZNF567","negative","old"
"ZNF567","L1MEg2",0.465124677351672,"L1MEg2:ZNF567","positive","old"
"ZNF567","L1MEg",-0.498974252362859,"L1MEg:ZNF567","negative","old"
"ZNF567","LTR12D",0.524303086792572,"LTR12D:ZNF567","positive","young"
"ZNF573","LTR22A",-0.466609271614172,"LTR22A:ZNF573","negative","young"
"ZNF573","LTR41",-0.473521753934634,"LTR41:ZNF573","negative","old"
"ZNF573","LTR41B",-0.490331792137686,"LTR41B:ZNF573","negative","old"
"ZNF573","LTR50",-0.473082996091379,"LTR50:ZNF573","negative","old"
"ZNF573","MLT1G",-0.522366083476228,"MLT1G:ZNF573","negative","old"
"ZNF33A","L1M1",-0.68746468065137,"L1M1:ZNF33A","negative","old"
"ZNF33A","L1M3",-0.487013088220302,"L1M3:ZNF33A","negative","old"
"ZNF33A","L1MA2",-0.549402007079456,"L1MA2:ZNF33A","negative","old"
"ZNF33A","L1MEc",-0.651581121061903,"L1MEc:ZNF33A","negative","old"
"ZNF33A","L1MEg",-0.545912548771851,"L1MEg:ZNF33A","negative","old"
"ZNF33A","L1PA2",-0.684616917490237,"L1PA2:ZNF33A","negative","old"
"ZNF33A","LTR10B1",0.651972986270029,"LTR10B1:ZNF33A","positive","young"
"ZNF33A","MER11A",0.801050086848546,"MER11A:ZNF33A","positive","young"
"ZNF33A","MER11B",0.7610461284624,"MER11B:ZNF33A","positive","young"
"ZNF33A","MER11C",0.808644303228014,"MER11C:ZNF33A","positive","young"
"ZNF33A","MER66D",0.452096772953896,"MER66D:ZNF33A","positive","young"
"ZNF33A","MER89",0.718981850390816,"MER89:ZNF33A","positive","old"
"ZNF33A","MLT1G",0.783277672468592,"MLT1G:ZNF33A","positive","old"
"ZNF33A","THE1D",0.690800220959266,"THE1D:ZNF33A","positive","young"
"ZNF79","L1MEb",-0.649567280872193,"L1MEb:ZNF79","negative","old"
"ZNF681","AluYc3",-0.547994209687653,"AluYc3:ZNF681","negative","young"
"ZNF681","LTR19C",0.542621093079924,"LTR19C:ZNF681","positive","young"
"ZNF681","MER61C",-0.601452118454056,"MER61C:ZNF681","negative","young"
"ZNF681","MER61D",0.566968935810334,"MER61D:ZNF681","positive","young"
"ZNF681","MER61E",0.675588545172176,"MER61E:ZNF681","positive","young"
"ZNF765","MSTA-int",-0.594706029332927,"MSTA-int:ZNF765","negative","young"
"ZNF765","THE1A-int",-0.554119628285763,"THE1A-int:ZNF765","negative","young"
"ZNF765","THE1B-int",-0.589221617170776,"THE1B-int:ZNF765","negative","young"
"ZNF765","THE1C-int",-0.535558406483233,"THE1C-int:ZNF765","negative","young"
"ZNF765","THE1D-int",-0.508397073190892,"THE1D-int:ZNF765","negative","young"
"ZNF124","LOR1a",-0.501088984078446,"LOR1a:ZNF124","negative","young"
"ZNF605","L1MC5",-0.459310497887794,"L1MC5:ZNF605","negative","old"
"ZNF605","LTR12E",-0.482403537310581,"LTR12E:ZNF605","negative","young"
"ZNF605","LTR14B",-0.487662761204937,"LTR14B:ZNF605","negative","young"
"ZNF605","MamGypLTR3",-0.47381459095746,"MamGypLTR3:ZNF605","negative","old"
"ZNF605","SVA_D",-0.473160081713481,"SVA_D:ZNF605","negative","young"
"ZNF605","SVA_E",-0.517219739274716,"SVA_E:ZNF605","negative","young"
"ZNF782","HERVK-int",0.811868545715793,"HERVK-int:ZNF782","positive","old"
"ZNF782","L1M4",-0.452040251102156,"L1M4:ZNF782","negative","old"
"ZNF782","L1M4b",-0.692056888167583,"L1M4b:ZNF782","negative","old"
"ZNF782","L1MB7",0.641156399374982,"L1MB7:ZNF782","positive","old"
"ZNF782","L1MEb",-0.591491204088329,"L1MEb:ZNF782","negative","old"
"ZNF782","L1MEf",-0.659029871637318,"L1MEf:ZNF782","negative","old"
"ZNF782","MER21A",0.77031572376494,"MER21A:ZNF782","positive","old"
"ZNF136","HAL1",-0.633876399796481,"HAL1:ZNF136","negative","old"
"ZNF136","L1HS",-0.661336913412094,"L1HS:ZNF136","negative","old"
"ZNF136","L1M1",-0.684512776056691,"L1M1:ZNF136","negative","old"
"ZNF136","L1M2",-0.604563034664179,"L1M2:ZNF136","negative","old"
"ZNF136","L1M2c",-0.699315775649833,"L1M2c:ZNF136","negative","old"
"ZNF136","L1M3c",-0.652412116036242,"L1M3c:ZNF136","negative","old"
"ZNF136","L1M3f",-0.63287014067298,"L1M3f:ZNF136","negative","old"
"ZNF136","L1M4",-0.483584754972589,"L1M4:ZNF136","negative","old"
"ZNF136","L1M4b",-0.714117591751059,"L1M4b:ZNF136","negative","old"
"ZNF136","L1M4c",-0.690444263823048,"L1M4c:ZNF136","negative","old"
"ZNF136","L1MA4",-0.542832409812532,"L1MA4:ZNF136","negative","old"
"ZNF136","L1MA4A",-0.513886143246434,"L1MA4A:ZNF136","negative","old"
"ZNF136","L1MA6",-0.451678992006862,"L1MA6:ZNF136","negative","old"
"ZNF136","L1MB4",0.615133341697637,"L1MB4:ZNF136","positive","old"
"ZNF136","L1MB5",0.689248540555364,"L1MB5:ZNF136","positive","old"
"ZNF136","L1MB7",0.647579913854591,"L1MB7:ZNF136","positive","old"
"ZNF136","L1MB8",0.600822310939263,"L1MB8:ZNF136","positive","old"
"ZNF136","L1MCa",-0.690300608453323,"L1MCa:ZNF136","negative","old"
"ZNF136","L1MCc",-0.445320598346328,"L1MCc:ZNF136","negative","old"
"ZNF136","L1MDa",-0.677224407210912,"L1MDa:ZNF136","negative","old"
"ZNF136","L1ME3",0.578799559292258,"L1ME3:ZNF136","positive","old"
"ZNF136","L1ME3A",0.663139952755515,"L1ME3A:ZNF136","positive","old"
"ZNF136","L1MEc",-0.650496046118239,"L1MEc:ZNF136","negative","old"
"ZNF136","L1MEf",-0.642141492866273,"L1MEf:ZNF136","negative","old"
"ZNF136","L1MEg",-0.545404780766868,"L1MEg:ZNF136","negative","old"
"ZNF136","L1P1",-0.798783730737675,"L1P1:ZNF136","negative","old"
"ZNF136","L1P2",-0.715512908760532,"L1P2:ZNF136","negative","old"
"ZNF136","L1PA10",-0.508321001835126,"L1PA10:ZNF136","negative","old"
"ZNF136","L1PA11",-0.481583001477891,"L1PA11:ZNF136","negative","old"
"ZNF136","L1PA13",-0.557532384267556,"L1PA13:ZNF136","negative","old"
"ZNF136","L1PA14",-0.490750975525245,"L1PA14:ZNF136","negative","old"
"ZNF136","L1PA15-16",-0.471725875340584,"L1PA15-16:ZNF136","negative","old"
"ZNF136","L1PA15",-0.546361587297176,"L1PA15:ZNF136","negative","old"
"ZNF136","L1PA2",-0.665130534141594,"L1PA2:ZNF136","negative","old"
"ZNF136","L1PA3",-0.614763552210649,"L1PA3:ZNF136","negative","old"
"ZNF136","L1PA4",-0.635559379524363,"L1PA4:ZNF136","negative","old"
"ZNF136","L1PA6",-0.585308105977993,"L1PA6:ZNF136","negative","old"
"ZNF136","L1PA7",-0.557214021268835,"L1PA7:ZNF136","negative","old"
"ZNF136","L1PA8",-0.478402008476492,"L1PA8:ZNF136","negative","old"
"ZNF136","L1PA8A",-0.585554432399795,"L1PA8A:ZNF136","negative","old"
"ZNF136","L1PB1",-0.61610895803437,"L1PB1:ZNF136","negative","old"
"ZNF136","L1PB2",-0.51352681520008,"L1PB2:ZNF136","negative","old"
"ZNF136","L1PBa1",-0.551957892054008,"L1PBa1:ZNF136","negative","old"
"ZNF136","L1PBa",-0.637845620384742,"L1PBa:ZNF136","negative","old"
"ZKSCAN5","L2a",0.842524756721711,"L2a:ZKSCAN5","positive","old"
"ZKSCAN5","LTR14B",0.657853987682274,"LTR14B:ZKSCAN5","positive","young"
"ZKSCAN5","MER1A",0.878534975351737,"MER1A:ZKSCAN5","positive","young"
"ZKSCAN5","MSTB1",0.782723845069533,"MSTB1:ZKSCAN5","positive","old"
"ZKSCAN5","MSTB",0.778624970622231,"MSTB:ZKSCAN5","positive","young"
"ZKSCAN5","SVA_B",0.608870796098515,"SVA_B:ZKSCAN5","positive","young"
"ZKSCAN5","SVA_C",0.736484773671186,"SVA_C:ZKSCAN5","positive","young"
"ZKSCAN5","SVA_D",0.839418281550235,"SVA_D:ZKSCAN5","positive","young"
"ZKSCAN5","SVA_E",0.826491344095161,"SVA_E:ZKSCAN5","positive","young"
"ZKSCAN5","SVA_F",0.674513561357229,"SVA_F:ZKSCAN5","positive","young"
"ZNF33B","HUERS-P1-int",0.506281401180222,"HUERS-P1-int:ZNF33B","positive","old"
"ZNF33B","LTR33B",0.692823317146461,"LTR33B:ZNF33B","positive","old"
"ZNF33B","LTR50",0.76012497140277,"LTR50:ZNF33B","positive","old"
"ZNF33B","LTR67B",0.729134464469826,"LTR67B:ZNF33B","positive","old"
"ZNF431","LTR14B",-0.591912341074944,"LTR14B:ZNF431","negative","young"
"ZNF431","LTR33B",-0.444792000709843,"LTR33B:ZNF431","negative","young"
"ZNF431","THE1B",-0.528102281083118,"THE1B:ZNF431","negative","young"
"ZNF418","MER31B",0.701100883863714,"MER31B:ZNF418","positive","old"
"ZNF418","MER49",0.726762170082459,"MER49:ZNF418","positive","old"
"ZNF418","MER72",0.669854918299827,"MER72:ZNF418","positive","young"
"ZNF418","MLT1F1-int",0.68015649128766,"MLT1F1-int:ZNF418","positive","old"
"ZNF418","THE1A",0.763552626304566,"THE1A:ZNF418","positive","young"
"ZNF441","AluSc8",-0.729409260197691,"AluSc8:ZNF441","negative","young"
"ZNF441","AluSc",-0.783713938189504,"AluSc:ZNF441","negative","young"
"ZNF441","AluSg4",-0.695937584140284,"AluSg4:ZNF441","negative","young"
